id,is_iceberg
5941774d,1
4023181e,1
b20200e4,1
e7f018bb,1
4371c8c3,1
a8d9b1fd,0
29e7727e,0
92a51ffb,1
c769ac97,0
aee0547d,0
565b28ac,0
e04e9775,1
8e8161d1,0
4cf4d256,1
139e5324,1
f156976f,0
68a117cc,0
d9aa7a56,1
9005b143,1
5f6d3988,1
9ad70954,0
b9087b9e,1
a39a1427,1
82fbe8ed,0
1fae4879,0
6dd8f13d,0
bbad5958,0
54527583,1
be8fa29c,0
81a3328f,1
1a3c0ab3,0
4deeeb8b,0
ac6d5632,1
472dadb5,1
96093f95,0
f5b4e3df,1
e01a3c92,0
001680af,0
8e639f33,1
a2c16612,0
a6d76474,0
19c47684,1
015827b6,1
7df7f7ce,0
0bbf1a3f,1
636cfbb7,0
7370030a,1
43aa97ad,0
ba2b5e63,1
dfdd335b,1
e79b13dc,0
dc32b195,1
6d868590,1
75fa59aa,0
ffe50836,0
a7bfd784,1
b3d569e3,0
6c538c5b,0
5c7c15f4,1
0b745139,1
fd14608e,1
f0bc8305,1
a10ccb28,1
543304c7,1
6c3a4078,0
9b73cc75,1
5c6c71b1,0
09ee9186,1
207c35cf,1
153c813e,1
5605d58b,1
642ca396,0
d32d72c0,1
16646a17,1
384074af,0
69bf1e8c,1
9e90a054,1
89dbe7f7,1
dbd27d22,1
a2ea1561,1
d63402af,1
1ac8bb92,1
8beffca5,1
46741f3e,0
e5ee6aa7,1
5ecd892b,1
69892166,0
2f725a81,0
810abfe4,0
e6f973e6,1
c60a5c46,0
c42b9e08,0
c3f00c23,1
5307fdb8,1
3e4f005e,0
4a4cc2e0,1
9bdd88d1,0
0d832bed,0
14a134fa,0
78a41676,0
0bd4658e,0
4a311bb0,1
f939c817,1
956adc4d,1
f8a119f5,1
61faa1ad,1
6725eb3e,1
17b3a8fd,0
49a88dfc,0
2d6ec645,1
0d4d77ba,1
3ee672a2,1
738b41fd,1
f7fb320d,1
b42fad18,0
4ab8b00a,1
f7870f2b,0
4978666a,1
f1b0d6c7,0
5642407f,0
36d4ff92,1
4139aba2,1
7585ce58,1
33e25984,1
ac46f3c9,1
fc34a5b8,1
85c36a8f,1
b2d8a426,0
13ec60d1,1
9d440f42,0
1c0a891e,1
981c3bc3,1
295604f4,1
16ca16c3,0
b4dda837,0
88d088ef,0
1b4fa160,1
f371bd82,1
b130a0b7,1
ebf1de82,1
01e651c3,1
51b1fecc,1
fa635a31,1
97b7d789,0
2f598053,0
c0e3e148,1
cfa175a8,0
3d7e09d8,1
44a13d1b,1
c66b0948,1
976a6d64,0
8bbd8909,1
522890fd,1
f23a3b95,0
680039dc,1
93028e53,0
22a16932,1
7d8126d2,0
ba2ecd75,0
8071bdd7,0
96d5aeee,0
154be68f,1
d8c2bfe2,1
f76d47b0,1
0e781ade,0
13cf6060,0
cd99f710,1
d10005bb,0
3a31445f,1
3157202d,0
6ee64703,0
e5de8685,0
02cc70ba,0
50984a87,1
fa94957a,1
eab406b4,1
3ad39398,1
9ecf3802,1
6048ae7b,0
9dc68871,0
13701465,0
8d8779f3,0
0712f269,1
722c2597,0
478a2b08,1
38f5fb41,1
c52ad74d,1
0c85fd09,0
f1582cba,1
ff836697,1
ddfe4802,0
3cef3bc7,1
6a21542b,0
150e23c4,1
078c6d99,1
1dcd1dc3,0
39967e45,1
6b6333aa,1
4ae61433,1
f96362e0,0
97a88aac,1
427ae8ce,0
209d4b15,0
64b453bd,0
0f5a484e,0
5ac74969,1
736ed43e,1
8533795f,0
f5b54fb6,1
6eb4c041,1
97afdf42,1
1bb488db,1
f132e44d,0
d3c2f140,1
1756794d,1
9efcc11f,0
14c966cf,1
59cfe4d1,1
883151f4,1
34c4c9ff,1
70b4c2eb,0
96a337d9,1
7fe89ffa,0
057c7a22,0
451cc057,1
05076700,0
dc52f6c1,0
b03a59f9,0
129ed4b0,1
fb611563,1
ac32e6f1,1
c05c5ab0,1
3163d5ed,0
02096ca4,1
e92496c0,0
1a9e2c50,1
0864e334,1
d976faeb,1
1d7b342f,0
281bc1ea,0
bea9f0cf,1
f4afa0e6,0
e1b5ef69,0
b50539fd,1
2a8c9c15,1
157ebb0c,1
247d3614,0
0c6cc0cb,1
aae88d39,1
0c77b464,0
963cf5ea,1
1b371d8b,1
225bc00f,0
bc0a4eec,0
1099782e,0
a18feadd,1
ad7f4932,0
5f8f831e,1
b5167c35,0
0230b06d,1
f8d7f7ba,0
08bd1053,0
58e4dc8c,0
4793ce8e,0
304caab4,0
f2ee6d7f,1
e1f9c0e4,1
8e40401c,1
5d9eaba2,1
55e7562c,0
9da6cb4b,0
c3c1c8ec,0
3b38698e,0
6c9eb909,0
482a3d1d,1
0e9918f0,1
ef894fd2,0
4b82e7f7,1
b9cdd7fb,0
94a496f4,1
995eacae,1
41b02e58,1
69f04617,1
c889a03c,1
91f98acf,1
9135c19f,1
1f0e9c09,0
260d6e8e,0
46334397,0
f34ddf31,0
4d6177d7,0
76a57270,1
217b8cea,1
9a45a566,1
1b55c75e,0
7bd92ec6,0
6c409f41,1
df3e48eb,0
62723e57,0
b8e627bf,0
86bb5d85,0
77e5034c,0
607079e5,1
96879fb4,0
6afe606d,1
4129802f,1
a42300ef,1
1af842f5,1
3fe57d78,1
f4e60ed5,1
68c8337b,1
914ed5b5,0
a6bb5987,1
c781c439,1
47a1a25e,0
80ea0713,1
a9d001bc,0
f94d098a,0
3e230e0e,0
24afa485,1
bc37db7f,1
83f99e4d,0
1a8d86f7,0
38136419,1
d393e637,1
36902570,1
327f7b25,1
3f8543c6,1
a0d42a70,1
e07ba430,1
c6e53803,1
fec4dad8,1
933fc5ba,1
c27eda4e,1
9b94d2c2,0
a2dbdb31,0
816258dd,0
81f11218,1
c4bd9d04,1
c6ce9bf9,0
a7b3cc29,0
527870bf,1
9af26068,1
0b591e70,1
2b1e57c5,0
194db786,1
e09ba644,1
fa2ed3e5,1
1ba92726,0
8c8f45b4,0
f8889f44,1
598e255b,0
45f1aa7a,0
022956a3,0
d406064d,1
76617947,0
d0e5dccb,1
33271da6,1
0840e2b1,0
521a9f4d,1
7286b1dc,1
5b6acc2d,1
e034cd34,0
46577660,0
bb4d6f24,1
bfc7a3f2,1
abc66be8,0
3627189f,1
e49a77f6,0
a209d7ee,1
dee69cf6,1
9a6261a0,1
a8e444c6,0
a6a66a28,1
db7022ff,0
0dfb45d9,1
81c983aa,0
a98fb5e1,1
99e004d7,1
d16e5fbb,0
3c352f9e,0
12202699,0
86af0236,1
f3703e6f,1
4a71dc34,1
321edcdc,1
e365a657,1
45755c9c,0
873b0829,1
72ccd009,1
205243d9,1
d9202f36,0
9d0c30b0,0
56644ace,0
c63f527f,1
bb84b9bd,1
6f68caf0,1
8492119b,0
71bde48d,1
d2d6e2ba,1
6f4b309c,1
b3cc5ba3,1
fee39547,1
4893137a,1
e283c4c4,0
25bac62b,0
8fd88dd6,0
b48c104e,0
221d500b,1
8f0de087,0
32342e03,0
a8da99d8,1
93203755,1
d3c88528,1
0d7a17b3,0
bd72f5ec,1
e953c0fd,1
e730b6c6,1
c086033a,0
a521d303,0
b023957a,1
3e0f04e8,1
60647cba,0
2f5c43a8,0
b54ba69b,1
eac962ff,1
7e2a3763,0
9362d863,0
8f1b833c,1
79727ff5,0
62614c75,1
75a03adf,1
cf138392,1
bf467a96,0
c8b34651,0
105a5c54,0
bf6de75c,0
060702c8,1
921bad2c,1
e0d17eb0,1
9a3825c9,1
8eda717f,0
78906e0c,1
c60100ad,1
90a72a52,1
d80e4ed4,1
339cd0d2,0
d99de899,1
357e20d1,1
a4d190da,0
bd226217,1
476e2771,1
4e483506,1
f70ea081,1
4645e56f,1
e6d05940,1
f8b3c6af,1
c89d6aad,1
0cb57f6e,1
86a4be46,1
75e62d7e,1
ebc36374,0
0ebcb731,0
24d000c5,1
f3c9a4f6,1
1bc59730,0
47ea0bff,1
cdeccfdd,0
15e09a1d,0
00652788,0
23649c84,1
91188a77,0
eaca8580,1
4ce9daeb,1
d4220673,0
b6a87aef,1
8333ebed,1
950a3453,1
7074f6c9,0
98a02caf,0
59c8d2b3,1
d99d13bd,1
de86f1cf,1
8f4b1985,1
a7779b04,1
2caeab11,1
16aeea7c,0
b9d19ab9,1
29c5d2fd,1
efcefa55,1
099161c3,0
12b49195,1
96a1ce13,1
67964b4f,1
b61c605c,0
bcfc0f16,0
bf0cb956,0
12f6aa7d,1
f36f3a0c,1
83490492,0
e3b62b60,0
20b27d66,1
25c3ce93,1
67a2ff0b,1
9b2d3c1a,1
8ad51f7d,0
14137b57,1
9ea5aa79,0
5ea1d2dd,0
979c867e,1
7ea1e1b6,1
d65520ba,1
765ad2e2,1
d2957326,1
24349e24,1
fd8a2ae3,0
b282d98e,1
3eaa7a61,0
16533dd4,1
4adb68d7,1
565005b9,0
51d86e0c,1
30635642,0
d9480a60,1
b2647128,0
20478c55,1
caa0d105,0
474f4534,0
d51e3867,1
e5d1bba7,0
e7000b2a,0
78f06b79,1
8a9f4bee,1
3d716bbe,1
6e1ddef1,0
9826f39a,0
3fdc82f7,1
31f013c3,0
97a9df6d,1
10e65294,0
0bdca1a5,0
374037fa,0
1d1a0cec,1
d415c5ad,0
ced1306d,0
f43497f3,0
ffd13a9e,1
6f67148e,1
be322b68,1
af209b44,0
69b53a4a,0
4c085180,0
608cea18,1
f8bebbfd,1
ae16855d,0
dfc700b3,0
e3bdd9ac,1
87a8ea20,0
3c3da9aa,0
76c882d6,0
9e429645,1
7dc9c990,0
f38d53ef,1
e1785b6e,1
80c673fb,1
a8b8c20b,1
6a1ff150,1
2f68d4fe,1
c462ec65,1
c374d5c4,1
d20769b3,1
c467fe4d,0
1356229e,0
b1532127,1
3777ee22,1
4ba6023f,1
08504ae6,0
5e0b4cc5,0
249a0c1f,1
24b3497f,1
9edcf494,0
53297290,0
6d3a269e,1
1b0d38fc,0
02747427,0
38867253,1
c392dbd0,1
8939734c,0
097ba3af,0
30f0f835,1
bdab1bcf,1
1070a984,1
c41b8a90,1
86a3b5cc,1
d0a3719e,1
b1a8067b,1
911bc6aa,1
67a2d0ac,1
11447262,1
12fd1375,0
f2898538,0
0e7355e2,0
bc2c87c8,1
94001156,0
d5855224,1
a3c1a552,1
edcf54fa,0
a28b90eb,1
63cd028f,0
dbc79657,0
bc856bf1,1
c7e25a70,1
9771b119,0
836db0d9,0
f5685d3e,1
bb04299d,1
163a9d23,1
5283c614,0
2276d5d8,0
ccb77e34,1
d4a75bf3,1
e15f46ea,1
992a45ba,0
056e7768,0
a1dc016b,1
38db82cd,0
3295f3ae,0
a6ff3660,1
5981b799,1
2636d79d,1
7a8521e2,0
9b53021d,0
0a37be18,1
a8676e55,1
3488b8fc,0
b86d4006,1
33888635,1
aa9ca5f9,1
08faf0f6,0
5320cd26,0
2c57fdaa,1
d467ce62,1
888a568e,1
88d6c838,1
8f138517,1
e1108dc0,0
9e9cd6c9,0
ab893af4,0
4d4b30ba,1
7ce15e26,1
dbc45500,0
6a0cde3f,1
2658014c,0
08d20604,0
03c83dc9,0
d741ccd1,0
992d48b6,0
b1ea3253,1
da379e69,1
73b429af,1
2aefe712,1
1e3634f9,1
069ee09e,0
a7970f81,0
23084d2e,0
ac57710a,1
02553267,1
0971c6c7,0
cdb7f1fe,1
d3af3f60,0
59daf44b,0
c2169934,1
da03b56e,1
474ea404,1
f686cdc4,0
f865b354,0
106df554,0
e5637171,1
cba8985c,0
cc09c9ce,1
0b85b33f,1
92f20625,1
6b1379dd,1
ed2b1df1,0
325124e4,0
7455c944,1
fd68ccc1,1
8df9100d,1
c406df9b,0
4978870c,0
383f95d6,0
aba96bbf,0
6bba66b4,1
b86fa0c9,0
a2abc369,1
0b40c014,0
d45add48,1
00193999,1
c2f1b710,1
53750c72,0
3137ef1d,0
bc6b8e2a,1
7cb546c6,1
d59a2349,1
04d04b9a,1
05ac1343,0
2917895f,0
342a1d01,1
78309e4b,1
5c1a5aba,0
fae57f79,0
23821d71,1
5780b19d,0
11c67865,1
8564f114,1
ec7d0fdd,1
9a0446b8,0
5f5da69d,0
7a11839b,0
763c9bbf,0
15a7b5c5,0
e9c7e251,0
2555c207,1
ec8d9784,0
08fd9d10,0
9504ae29,0
0b91a24d,1
e62e6cfe,1
5d1291bb,1
b3c1f2e7,1
c6a8db21,1
f2c137fd,1
b61e8155,0
45b9ee35,0
8fe9c49b,1
b98ceb09,0
70c4a435,0
d953d111,1
da7de86e,1
519f8611,1
75eefdc3,1
62412092,0
de8ec010,0
ee6121f8,0
412b66e0,0
7405c131,1
efff4306,1
5658d679,0
617f88fc,0
a120100b,0
0971369e,1
83f7fe7b,0
12437da1,0
8e7f96a5,0
a08237de,0
a013bd6f,0
c6fdd404,1
317e2af4,0
dd9878c0,1
42e76a51,1
022f77e3,1
cada3682,1
53074f1f,1
e6c19679,0
dfb69b8b,0
e1572941,1
8d549cd2,0
6913594d,0
6e528fd6,1
c8b037c7,0
c3b6c880,1
9684ac04,0
6d974acc,1
57b10462,1
b2373298,0
8e946e10,1
6acee7de,1
8ad7cc2f,0
8e6e087e,0
c3e46df5,0
f6983f34,0
8130a3aa,0
0f11be03,0
766073e1,1
e67f6889,1
148a0930,0
b333ff97,1
1c148a28,1
ee0b02d7,1
fa1c5f6d,1
9b12ae1f,0
3bb60b1b,0
096e7594,1
ac98996a,0
1b7b9b9d,1
61b2ac6f,1
2bd414a8,0
73d12826,1
29f7ec33,1
265f8aa8,1
0d6be675,1
a00ecdf6,1
c414328a,0
d47de87e,1
376f984f,1
12a35aa5,1
8ecfd739,0
2cbc30f4,0
aa4bdf31,1
69d18f51,1
50cd4394,0
bda732e1,0
8e77e385,0
49dfd51a,1
b0a3e728,1
518061ec,0
bb306c8c,1
1b2cf099,1
e7c405e4,0
1fc79c9d,1
3427cd60,1
8fc604cd,1
0981acfd,0
512e9c5c,1
ae9f2426,0
a8cd44c8,0
acac91c3,1
35988937,1
2a2dd539,0
3f971e0a,0
7e09131c,1
82726c59,1
ec4c3dbd,1
2a851255,0
2cebdab4,1
013b617b,1
21a8603a,1
fe2f2579,1
df069a3d,1
595f7f57,1
081bdb0a,0
6f8e7b3a,1
d1824fe1,0
3ddc6778,1
57e4244d,0
18e2e176,1
7394cdbc,0
19821b41,1
12e9563c,1
b96c9ed9,1
096d9c1b,0
97454a30,1
43b6c5d3,1
2c58bcc5,1
0c71dc02,0
f7cd79b0,1
922ec513,0
561b6b2c,0
32913f04,1
77aad507,0
d62d5a9c,0
be70bb3d,1
84920252,1
b9623d93,1
ba925eca,0
181ecadf,1
6fbcc9e2,1
57d5b182,1
d3013a36,1
21cafb54,0
d1a6cc74,0
c4017d47,0
22e05854,0
7eb53ec8,1
c77a806d,1
c114c951,1
71495521,1
98bb1260,1
546ec108,0
78f39102,0
26b6379a,1
8cb14c23,1
75892ee1,1
3d31d65f,0
30784a7a,1
efba2a23,1
9fcb2c5a,0
9910ee7e,0
dc97b587,0
7732ca72,0
c4bac1f1,1
a80ddf30,0
fe79c536,0
84e34259,1
7db3b563,0
5e946e6e,1
76881bf4,1
7c606237,0
7aa06d7d,1
0d035cbc,1
0838e69f,0
f6715e39,1
499004bb,1
4cefc9ec,0
ded95f0a,1
073112c9,0
96cb4df4,0
0962de0b,1
cea18b7b,1
75463cb0,0
4a59c201,0
29d46646,0
e6134ca4,0
445ae936,1
420d8dda,1
bae1b5b1,0
9f49327e,1
18b52f62,1
b02bb341,0
e5be8689,0
b5b85b95,0
b94f72e3,0
a79114fd,0
502ffafa,1
b8e274d7,1
e37f8f63,0
c8a5c9d9,1
d574bf84,1
88bc1b71,1
3261e3ee,0
e65424cf,1
706d2090,0
94d4c49c,0
51ba3d48,1
fdd4c395,1
12eed563,0
f93627e8,1
df51a7cd,1
c84092af,0
514a25a2,0
5d421481,1
d3859efd,1
eb024725,0
0d8537a5,1
fe708ff7,1
1790bbf0,0
8a30487e,1
70a01d16,0
89bb7fca,0
398c1300,0
41b43c73,0
72d2839a,0
beeb98cf,0
c409f194,0
0c654278,0
fb155295,1
103d1e1d,1
6c755ff3,0
3722a062,1
90611922,1
77b432f1,1
ccf53246,1
4c52089f,1
81e05676,1
732c51d0,0
b60c6094,1
2e9db48a,1
68cdc732,0
e1f9dbd9,1
31fd12b9,1
72bd3e45,1
84e2f1ab,1
b4b6d3d0,0
874d507a,1
44775bac,1
83dfaf91,0
a9a1cc1e,0
227de452,0
14519bcf,1
970a9821,1
e84230ac,0
550e4ebc,0
5e98d635,0
667d386b,1
503fefff,0
08bcb429,1
90c293d2,0
bbc84c36,0
3facaac6,0
e8d1bc63,0
0ba50202,1
9d947517,0
e084ed8f,0
7051b370,1
910f551e,1
8d238915,1
e7238f30,0
a658f1ba,0
0b4e7093,1
4d59af79,1
99a7b417,1
e5798365,1
078c699f,1
b2cd6017,1
89b3960f,1
104d981d,1
05e410e9,1
44556da6,1
207e5145,1
390ddfc0,1
2e82728f,0
4245d2cc,1
d43a187c,1
52b60236,0
cc22996f,0
bf08f16a,0
47dea2c3,1
22ac0bab,1
49c670ad,0
1040e727,1
f39933c4,0
30474ea4,1
73978670,1
527ad437,1
78f83e41,1
12921cf8,0
b960192b,0
9dfaf61b,0
cec954d2,0
00bb437f,1
06458d98,0
37ba4455,0
2feeeaf3,1
06c83a48,0
dfe4fd55,0
0b7fb9da,0
52d1ae5f,0
0ef51267,1
0d9822ce,1
bcad7099,1
a26a7454,0
93b7cc9d,1
dcd0ddc6,1
16655d5c,1
2a6150ae,1
601fa9bc,0
3644a31b,1
396254ec,1
b01bf536,0
ff13313c,0
18c308c7,1
50b69cc6,1
76bd6e6a,0
74c587bb,1
11b26a63,1
bf2bc384,1
075634d5,0
7b1e388b,0
8eb02fc2,1
5b09ed4a,1
371b935e,1
7a1cbaab,0
c5c72595,1
c5ea95c0,0
a5b61d35,0
2c252c46,1
7d8e52d9,0
13fe65d5,1
a3d2abc6,1
9248daa9,0
605470fc,1
38717ccd,1
1144cbd0,1
6d32e09b,1
89b138f7,0
a83f69a4,0
68b7f89d,1
a0998397,1
7e20006f,0
93b12419,0
475c5a35,0
67f42c90,0
45a114e0,0
41a59ee9,0
6c2c6a39,0
9f840a7d,0
2ad5ee96,0
cb8b875e,1
2283d088,0
545f8210,0
7eeed38a,1
be77b9e7,0
16ec40a3,0
b7e74bcf,1
8a36acfd,1
d2e5b493,1
bd88797b,0
78566a26,0
32449528,1
5f6ffdad,0
38bdc33c,1
f88a9ed3,1
c1fe2103,0
63f7ddd9,0
97e123d2,0
7d078228,0
6b43e60f,1
e07665a4,1
4da0c147,1
1d2474a1,0
f39a3050,0
aaeb3f89,1
daa3d1e9,0
23cad3ed,1
dc8fd92d,1
994a2787,0
5009ce8c,1
95ba90c7,0
bb176f20,0
57ccd603,1
c3767f5b,1
076492b4,0
68864007,1
fb124dd7,1
c59fbfc0,0
ddce9f51,1
c459dbf6,1
1a39b44e,1
a31f8519,0
29ff4d55,0
c0a87a44,1
aa07ea34,0
ed7b77f3,1
ccb10918,1
aba1f2cc,0
0c4b7ce6,0
26a29fae,0
6a1a9b91,0
fda0d9b3,0
2f7da2f9,0
948317c5,1
df315de0,1
51762e5e,1
9be1f9d4,0
b20f16ca,1
24f677ab,1
19d36f67,0
db098e36,1
3ab323b5,1
db204654,1
f0b7c362,1
9c36083a,1
00247e48,0
99064331,0
fb023b97,1
834a13a2,0
b4fb7c3b,1
cccc91e5,0
e777f5c4,0
8a367850,0
01aee49b,1
09a3f3cb,1
b7837a99,1
0e5c18fe,0
433d92a6,0
d8c1c90e,1
5cf350ea,1
9e6adfeb,0
398c373b,0
8e1cb96b,1
c0ab7de5,0
b7519f43,1
54d7929f,0
222a4407,0
4cd8d439,0
ac31d9e4,1
0c51475f,1
926b4b5d,1
3072aeb4,1
5508aabc,0
7ff080c1,1
c8137158,0
73f4c54a,1
0ab19c8d,1
57c090c7,1
b3f4d7c8,1
d4a81cf9,1
497c4ff8,0
8949311b,1
d4f17d1d,0
cbd015d6,0
4ff7d773,0
5950d2f6,1
f0b4c564,0
4727e088,1
2c9b195c,1
04c441b0,1
9f1e2246,1
3bf56119,0
385033f6,0
1e14e9eb,1
4ec14d05,1
d16ffa50,1
6f2147d7,0
13540275,1
280aaa6c,1
63d6fcf6,0
e1130afc,1
8915b349,1
02cb6179,1
816084ef,1
e83e27ef,1
9928b6cb,0
398c44d5,1
4e9944c8,0
ade738c7,0
df106f1f,1
707c42f2,0
c7d6c968,1
2f62a2d3,0
58a62136,0
8e16308d,0
10d97d10,0
862a2dd5,1
45d7cd09,0
daef67d6,1
40b9f916,0
c17dc729,1
d008e04f,0
a5a6fe15,1
e9ce7834,0
518a5aeb,1
fd6e49ab,0
35ef2d54,1
be1f3e73,1
013825b7,0
c48b752b,1
a0f39ace,1
800aff52,0
e0eb259a,0
404bdcc5,1
9be770cc,0
e002bdfa,1
511f8764,1
d41e40d8,1
ff846aa6,1
c261a419,0
c3358fec,1
62972972,1
3f15e6a3,0
f239dd72,0
e9d815ef,0
568085b5,0
80708782,0
a578b01b,1
04b81012,1
3fbd3a3e,1
536bc047,1
6905e82d,0
352b0ab0,1
205506f4,1
b4075da1,0
0132c59d,1
5c471255,1
b9ee0383,1
aee38fe1,1
93eda776,0
d65ee363,1
7e6785d9,0
c006cf82,1
197f9050,1
efce51fc,0
d8dd1b33,1
ca5bae71,1
66eba58c,0
e080fee1,0
9626a2b5,1
c0298b7d,1
80f17a8d,0
fefe71e5,0
92a45990,1
8e922071,1
d5952199,0
3c56cf59,1
5b677f30,1
70986e85,1
ee110bda,1
e7b4d317,1
f59f29f5,0
3d1e179e,0
4e9c76d9,1
5b5d407e,0
bb4d8184,1
5f5ad493,1
a304ae2e,0
ac337f79,0
e00e495a,0
71477bcf,0
22ed2916,1
05fdb1ce,0
4c5e56dd,0
fab2df1f,0
afe6a1d1,1
fa03ba13,1
663dd2bf,1
5d3aa488,0
11d63814,1
11ac5623,1
dd28b028,0
bf244975,1
6a2fe659,0
bd689e7a,1
a7b21484,1
06626706,1
2fcb2613,1
1ee7f506,1
c462096f,0
59b91711,0
148ad313,1
a04c148d,1
142d14f3,1
0dccef06,1
bf9dea3e,1
121ec728,1
25ea1800,0
024bed49,1
771a9bc9,1
8b2562e0,1
fefe0db6,0
a6cc8fa1,1
fe33ce5b,0
c11a6fd5,1
69152132,1
dd54beb5,1
46d8944e,0
f278cc6a,1
9cba91e4,0
37e80ad8,0
6247d06a,1
0bb564ea,1
f8802638,1
cb77c1d4,1
edcad79c,0
ade84952,0
e9a4a8f7,0
8c3c9c0b,0
c105af7a,0
64a96816,0
d435722b,0
f8c2c17d,0
30b0c5a1,0
a241eee2,1
577af3a1,1
b1e49a9f,0
49eff60f,1
171ffc36,0
2dbb2931,1
851f9ad8,0
ef787241,0
3ed46d9b,1
61a96458,0
a0eb8b65,0
8058e7e7,1
5d0969c3,1
06dc5d13,1
614d8fdf,0
068ace8d,1
55bd7491,1
59db8d78,0
ee9ba395,0
3833c332,0
f9c56480,1
35041821,0
67426d52,0
f2eba496,0
cfc6b272,1
be6e6157,0
060762c6,1
28e5c819,1
165b73a3,1
1a16ebf2,1
c76353ea,0
c56aab52,0
19ba105e,1
4ccf1d67,1
d3f00ca5,0
dc366696,1
11ddfec4,1
71036847,0
9108a260,0
812d2c7d,1
601d54b4,0
2a21ddce,1
e03f632f,0
27c1c4f4,0
9929fc67,0
cc5b496e,0
9ec5c0b5,0
5fa292a8,1
d0e35d53,1
cfc89ddf,1
fd3916f4,1
019ab715,0
