id,is_iceberg
be761ffe,0
b0656196,1
ece21805,1
588abb8a,0
6cbbefe2,0
4b8bfbee,1
6e92fb57,1
9a44a5f2,0
4f0b2b92,0
1505b82b,1
7d466bf9,0
576c6542,0
8291657d,0
f511d824,1
4d47c4c7,1
fa54293b,1
01b9a8b1,1
c28c7b2c,1
584ce991,1
f3f4b189,1
7198ab97,0
5e72d0b6,1
f6515d3b,1
8bc9742d,0
22c36469,0
7fcfd569,1
80a85ac1,1
76ba4556,0
bb77bbf5,1
3f73ab1e,1
097e911c,0
e10f4392,0
806d5b36,1
3d39d621,0
fde36964,0
e0f2ae24,1
f6988945,1
3b11719a,0
0deb60e7,0
c0b9e68a,0
3494a0d1,1
acbb9196,0
52986021,1
d544ca63,0
65f12c9d,0
b2481ac9,1
c243a8fa,0
72d75152,0
8bab8f93,1
cd4e72c6,0
650ce31e,0
b7e02cd3,1
31c6cf57,0
a602c92d,1
b00d875e,1
b9fe2749,0
24ec82b4,1
b4e44ab4,0
5cac86aa,0
521c5d2b,1
edc2db0b,1
99042dbf,1
284a1e3b,0
2b162deb,0
7b2d72ff,1
98976b64,1
df369406,1
ba529f7f,1
0ee35685,0
5c9153a7,1
c34bfffa,0
7f2f2bef,1
36b6304f,0
8500f7a8,1
31edcffe,0
b17fc779,1
b1301f39,1
78f1eb1c,0
29fd91a7,0
7fc4ec36,1
6d519a8f,1
b98b48fe,1
00798379,1
b182e233,0
72481332,0
a3dd6b46,1
55e1a2fa,0
ca167f7e,1
a2f6fc60,1
c12ce38d,1
41cc3cf1,0
75d15e82,1
3ea7f47e,1
f78236c5,1
23e4de19,1
46bb840e,1
0163756d,1
760c3340,1
f657d0b3,1
2834e5e7,1
e1c188b9,0
ebc4685b,0
dad4ec14,1
598af27d,0
b4dc7f97,1
720f420d,1
c76d8118,1
b471c603,1
d7f44170,0
c9b9f79f,0
ab4da4fb,1
178aa124,1
8c5d18fd,0
cf2a2fc7,0
2e246f9f,1
2ba7907a,0
f214540a,1
03d3ec95,0
63d2d8ae,1
baaaa0bb,1
156bd669,0
cec57749,0
451cf7a1,1
67ee7a39,0
0e8a2a9a,0
a52e73bd,0
e6ac7aee,1
7a85f62a,1
43a086e4,1
32136d23,0
e7f5ccba,1
58476959,1
8ccec255,1
4b22ad9f,1
a1401886,1
2686bacc,1
2989e2e0,0
b77deb16,1
08493b52,0
23d82bac,0
9ac4b71e,1
e6ddc0f5,1
17832ef4,1
ed60af4f,1
aaa95c59,1
f9a48982,0
316eab1d,0
2a57d8ad,1
6f19f77d,1
8da56219,0
67fb6867,1
ce92720e,0
2893de1d,0
257e9545,1
f3dd39cf,1
5b6ac9d0,0
71d93ab6,0
ba6f3747,1
22c4a251,1
663a0e81,0
006abe61,0
73101c44,1
6532ea43,0
6b212e40,1
ba767a4e,0
b68fda7b,1
8c7e4855,0
6e303b94,1
973c63c0,1
91bc8a61,0
b9d42d7e,1
1e50c3f4,1
e6515685,1
c0d02666,1
420c7bc4,0
35d0788a,1
56f15158,0
f0a0586b,1
ee809167,1
83f5d9e4,1
e897ba70,0
da4f1697,1
6a5c8da8,1
b352e469,0
e7fc4119,0
95906de0,1
f6a9fa75,1
f0e65285,0
00ba1b5a,0
c6452bbc,0
10841913,0
55a784b5,0
37d789ea,1
6e7afade,1
98cf7b29,0
81f2879e,1
6ac9185e,0
37799494,0
37cfb516,1
3999e2a6,1
571a73c4,1
5c946fa7,1
293d4dcf,1
92165d7c,1
4af76897,1
fb33d700,0
86e22626,1
da603904,1
c85e38bf,1
8046c7d3,0
115f4b3c,0
1b513356,1
aeff3630,0
707505e3,0
2494f3db,0
8711f61e,1
381bdd01,0
efc85238,0
ea62c1f2,1
738bc412,1
b6357cd7,0
dcbd2946,1
60d6c35b,1
a66ab78b,0
1a71e92f,0
9adc2c2a,1
00503faa,0
cddbbe52,1
bda9d3f7,0
a3396076,0
f96b8060,1
1f692c31,0
80fc2b4c,1
bcde0042,0
00abc1a2,1
19dd8b45,0
21c789c0,1
47a552ec,0
7817f1f6,1
3a9d0cd3,0
6a461834,0
9bebaa19,1
f1c137fc,0
c10a2b86,0
f7078526,1
ca783374,1
8288ecbc,1
6c8cc252,1
d0d8eac7,1
ca13b8fc,1
b6f813a0,0
a7f9dd0c,1
2b3dce68,0
d3ddf42a,1
ad975bfd,0
d6684c82,1
cff528a7,0
f320ea1f,1
d70f80d8,1
301e2089,1
f2101db5,0
e9609fde,0
6b06f3d4,0
dc5f06a5,1
ad3b1c8d,1
87fa851f,1
edfe0d9e,0
484e7e3f,1
747fc25f,0
06e201c9,1
6a7b7b16,0
76f51088,1
0c6ce303,1
a8750a23,0
005d1a8d,1
7f0be083,0
7a0f2f2f,1
e1f9257f,1
a6fb4681,1
c1c7e9be,0
ac869afa,0
e99c19c1,1
bbef7d99,1
37e2e959,1
cbcaf60b,0
87e7af15,1
343c2321,0
86bceac5,1
4ab48f91,0
5f483683,0
08d13069,1
c35ffbea,1
fe432129,0
f5f77552,0
59eef4b5,1
8a9683f3,0
3469718e,1
403b44fb,1
41b9e7ec,1
41f2ae81,0
f08c166b,0
6b2ff695,1
80896ecf,0
ae4686ff,0
c7f2e193,1
f225df4e,1
c1746a28,0
b784e5eb,1
c3dde492,0
1f8ded3b,1
c94ccf7c,0
cb094c48,0
a3c7ad85,0
50e04b40,1
1e4c051e,1
8988d5d3,1
c642619f,0
c6acb363,0
8be4b652,0
44dca4a2,1
f907ebd5,1
f7dd1654,1
0c758a71,1
f9b8bbb3,1
7c70db2c,1
c8dc61a5,1
85d93789,0
dca344ad,0
af2fbdce,1
8b83889a,1
78dfc07d,1
4e94be53,1
0e817454,1
dfe6fa99,0
3edc1cc0,1
8c6dbe7d,1
bdf32d47,1
2760f741,1
ef55d0c0,0
8fcfa985,1
60161993,1
25ad6a48,1
696f6720,0
04362967,1
5258c583,1
f879fe70,1
2439dfdc,0
ac950d25,1
e6959965,0
19a32064,1
5d50c406,1
dcec8355,1
5c8d42bb,0
51c63020,0
084e91db,1
6b8a360a,0
9472ba7d,1
44a04f77,1
942e9022,0
527e6832,1
9e227218,1
604418cf,1
1cb56f66,0
0c6632d8,1
f4a5d0a4,1
dfdc63d6,1
30aa34b3,1
17e1ddd6,0
d537c796,1
c767fce2,0
b99a21ba,0
ba1b5388,1
cecd5499,1
bb76f9a9,1
65c7d23c,0
ec5777c1,0
5e6863d7,0
d8776c31,1
d2259acc,0
d99d01b1,0
b7baff6a,1
a6bf99c2,0
b01fdaf1,1
dd8ad5ed,0
9cff4ede,1
14ab6ce9,1
d0868f38,0
7351accf,0
8469d948,1
9cc731e6,1
c991b886,1
15c427d5,1
7c7afc5f,1
99cd0a99,0
1d4e77b5,1
ff2d1583,1
1041e785,0
0ce1b293,1
8ba6ac8b,0
7c0d1b8c,1
b8365041,0
844e0e89,1
f9075b74,1
26758b1d,0
c071ddaa,1
e5664562,1
5ab278a3,1
9135a187,0
199b3b1c,0
99772654,0
fefe466b,0
0a0a0a22,1
765bfc2a,0
65c8d6d5,1
cc895cb8,1
73664654,1
b3a8a04e,1
da02c8c5,0
5359feb3,0
72201aa5,0
a0f90d86,0
6636f228,1
505fec03,1
6bc192b8,0
3cf96637,1
8b118095,0
5ee7a2d0,0
777c5dd0,0
fb470e0f,0
3dd51326,1
274ddcfb,0
40e0e281,1
4ee8792b,0
b7073f4b,1
57746572,0
c663ce18,1
8e4a1245,0
61a8d153,0
f542678c,0
b5634a66,1
2f45d195,0
292f4a29,0
1c05dc2a,0
d55bd660,1
f4a5f0d1,1
431c633e,0
f405840f,0
b99f6ab7,0
c5a74119,1
11a31337,1
766b2fed,0
8c4798af,1
85a25590,1
5cc7453a,1
bf6837a6,1
027d40aa,1
fed054e5,1
8caa268c,1
def46fec,1
4b85d4b5,1
20eb4bf0,1
38511b3d,1
f89f4fd5,0
9364c592,1
9dadbf56,0
9f2f6c98,0
a401ce15,0
d4dbb7bc,1
630ce8fc,1
cb11a60d,1
5b401901,0
3db072ff,1
13a62b30,1
af587b12,0
cb657124,1
8fc19121,1
a115756d,1
927737e3,0
756a273b,1
a488956f,0
378606db,1
3e01d989,1
a7831a63,1
7321a6b9,0
c1cb7c8f,1
b2fc2d63,1
131c0fd8,0
03f9ac23,1
23b33e7e,0
1c5a5994,1
f421dd8f,0
cb80fc56,1
d23e670b,0
9eb861ae,0
bcf6e92a,0
0961bca0,1
abf98bd1,0
c17bd57a,1
016a5124,1
f467e65d,0
1fb7792c,1
54ac93c7,0
fc1743ea,0
59f38354,0
24affc51,1
765d7238,0
821b5dfe,0
5b51ab9a,1
6723d8cd,0
226b6db8,1
923d35b6,0
33e97dee,0
aecdac56,1
d55660ed,0
3f5b7972,1
c7913f57,1
1e6d2b43,1
46b2fa10,1
cce54f1a,1
30bc12f5,1
c51afc45,0
6d7f70d5,0
ee91ab54,1
28ab6815,0
1aa1b7f9,1
751314d0,1
2331401b,0
0c392e3f,0
54d448c5,0
a260dcfb,1
fb15f329,1
8ae39645,1
6cd21507,0
4f0dc232,1
b0957592,1
27ac258a,1
9548cb6b,0
f53292ca,1
9d4bd354,0
87e50f45,0
678947ea,1
5cc342c7,1
64b4b92f,0
60c50aa3,0
9a424825,1
e077b520,1
3ee12ffc,0
3face647,0
0e7cae84,0
8dbef7f5,1
6aef926a,1
b0175929,0
fcf0751d,0
5b2373bd,1
bb18d6ef,1
4f3b0838,1
518e7a7e,0
83c64191,0
38599a8c,0
475e772b,1
dd180e4c,0
e3af1bf5,0
d6a485cd,1
af3c091e,0
0ce5e063,1
57b8fe56,1
a4e1f1c4,1
945d3f45,0
9a62a2cc,1
231fadd0,1
f890cc62,0
6ac5eb8d,1
2d89ebf8,0
365d70d2,1
400de3d2,0
9f7ad958,1
287e19f8,0
16c0f215,1
3fefa1f3,1
c5ef001f,1
ddfcc6b1,1
dd844bf3,1
892013d2,0
cde05d3e,1
992a9418,1
53fcfcec,0
9f8d1ff8,1
d75a080c,0
56caf0de,1
a55b7d16,1
fa9492ce,0
144c9f99,1
dcc94dd6,1
f58fb670,1
78241e5f,1
a6c9326c,1
6c791d8f,1
45bff101,1
82b0e16b,1
16826224,1
66d22c69,0
2aa7cc01,1
de847081,1
aeb4a10b,0
c72a3058,1
1c778daa,1
93eeaae1,0
e69e7680,1
97591ef3,0
2eb5ca8f,0
b987621c,1
6cd16cdd,1
edfc7b50,1
1f2cd5e5,1
63328484,1
45faaa16,1
909e1a51,1
e3aa7e37,1
573e4bb0,0
a0f1e6dd,0
bedb4150,1
8dffc2fd,0
f9a2b3fd,1
556ca1d0,1
d9886e3b,0
d02a09c2,0
79c32b2b,0
bfe30556,1
c4fa8451,0
3da2b0ec,1
b27fb3bc,0
c549db7d,1
81375d18,1
cc0a4c2d,1
218d6ec1,0
ce62ef9d,1
99ecb476,0
e43e8110,0
17e5eea0,1
f991c964,1
fe4d781b,1
39173920,0
266a909a,1
832554fe,1
c7597eb8,1
65664217,1
33a6ea60,0
090a04aa,1
86e094f5,0
4d812943,1
a2e1a8d8,1
30af74a7,1
aadff1eb,1
dd9d9a21,1
80535e15,1
562addc3,1
ccc5fdf6,1
6c08394b,1
3611d417,0
2730a9a7,1
87ee6f50,0
41b1d556,1
8cbd0464,1
115ede88,0
32a4759e,1
3e45b0e4,0
66293730,1
89ac5690,1
be0ec8fe,1
f43c7c78,0
ae762a56,1
778b0270,0
8d36092f,1
0e064722,1
9563d4c7,1
733cf593,1
0abd69a7,1
bb38c4e8,1
8b2eac97,1
aec852c9,0
cd6b92a4,1
538a4d38,0
7989134c,1
1fc98713,0
95965fcb,1
a567dd8c,1
5efe35c5,1
33067406,1
313d8e57,1
1c36c858,0
c19ab1e6,1
c4947b2a,1
b3f66953,1
8bdd8496,0
4febdca3,0
8a41ed62,0
d6b6ca61,1
52ced630,1
43a9c683,1
d623e6f9,0
fb7cd74b,0
11c4764d,0
f5f1a311,1
3cd6dd28,0
c155dcb6,0
14e09953,0
24efa36c,1
a2cfe931,0
e3aaf250,1
bd60424c,1
78c39702,1
cd25f264,0
4dd2926a,0
6c34da5f,0
39e598b2,0
714d7c54,0
8986351c,1
782b40b0,1
f5ed3e6c,1
d40b09f6,1
9e5a9cc1,0
2d662772,1
fc226b34,0
b8e9f1c4,0
21e607e2,0
66414b26,1
db5ed1b8,1
d0306d5b,1
819c8178,1
8d0aee2d,1
1f9a7268,1
5d58ad56,0
773b5537,1
e576235c,1
3c62de40,1
a163f4a8,0
f1198dd7,0
4e9b3d7c,1
f9e02c64,0
d93d85fe,1
edd6cae5,0
aa764494,0
2b02decd,0
272558c0,1
462e6cb3,0
9d74f2ca,1
93085817,0
0b5fadf3,0
55499544,1
626cc2e8,0
5c3ca9ed,1
053e4112,1
515ac894,0
94802178,1
59ca07ec,0
1c9dcd7f,0
d1e5eb89,0
4de90ad9,1
1f8d1267,0
8d580e34,1
8bf70c95,1
cc8decf1,1
3ce3d733,1
b6c604da,0
5330879e,0
bc495c69,0
b252cfd1,1
154c1ec1,1
9debef36,1
b85f0ca9,1
9457c74d,0
154bd54f,0
0e1530d8,1
fd083ad5,1
fe8ad320,0
4e9ed740,0
aaabf68d,1
d96b736e,0
c59701d9,0
2eab1c5c,0
88598e79,0
152266ae,1
906ffcd2,1
d7e148f6,0
d8235f63,1
80985fd7,0
8dac29ff,1
cc4890f3,1
7373120e,1
6b420c6d,0
54cd85c6,1
8617be1b,1
0df9818b,0
ab86845f,1
661a8547,1
4bd5eb35,0
eb9e1acc,1
4d47b782,0
b020f20a,1
e7fd2f29,1
a6d7f281,1
45b7ed4e,0
4d8d8b6a,1
5dc7c9d7,0
bfdaf170,1
e3227465,1
fb1dd7a3,1
2902b6c5,0
9e4acf9b,1
ad2a0a07,1
9cb2eca6,0
34492ffb,1
9c1b12f6,0
75c2fec3,1
03837b79,1
5f99f309,0
39db1f79,1
80cebd47,0
00542824,1
ac2c2895,1
c3cc385e,1
fbffa21a,1
af8e517a,1
cfadc57d,0
6338f274,1
4ad5e9f0,0
40677f7e,1
c8588213,1
0e8aaa90,1
b0367c51,0
d924c6ed,1
a1c2cb84,0
84626a3a,1
f9be4a75,1
35f72122,1
77f6f281,0
d15d08e2,1
82062544,0
1843568d,1
9bb8bdd7,1
ae352427,1
28305102,1
4cd036db,0
947a62fb,0
39f9fcf2,0
5b2f2ba2,1
06d8a692,1
90c8c866,1
0df3930f,1
74e81de3,1
c85e200c,1
2bfd17e2,1
8c49a5b7,0
39b4449c,1
a09113e1,0
37e20120,1
87d94d1b,1
f445739a,1
b0cdd6c9,0
68bd764b,1
f778d9de,0
4e7028bd,0
e9f34395,1
12fd028a,1
b05c4f0e,1
99bbe8c0,1
5c7d5d65,0
10494057,0
765947ac,0
de7e6694,1
e2270219,0
1a9a474a,1
374c9fe6,0
621b4004,1
51c35fd3,1
4e66ddc9,1
98275520,1
b8ba032a,1
f23bdc03,0
7bac1d08,1
f05fbe5f,0
498d8af7,1
b904a480,0
b0864319,1
f68d5476,1
04949a2d,1
d02326e2,0
f073da33,0
ed33d36c,1
a58f05fe,0
e93ff864,0
1330f3ec,1
4d40ffc8,1
8714e372,0
dd05aede,0
a0045380,1
de900bd1,1
01a44dd8,1
2da9a39c,1
27700711,1
d45e9db6,1
e93ede94,1
8d55c5a6,1
11ac04bd,1
54bcbc00,0
ed3ef765,1
e3dae722,1
b56a211b,0
b461a266,1
990c1d71,1
58d5fb24,1
381c501e,1
32011581,1
7f85613e,0
b83ae744,1
24606622,0
58dac16e,1
9d696937,0
d8a56fee,0
276d5f72,1
e7f63d52,1
a3b65474,1
671f3e01,1
f5c80ee9,1
166f2f46,1
e8862863,1
8f8773f1,1
645ef530,0
34e0ceed,1
c2b7aa44,0
63e61f7c,1
8fddc17d,0
30709b83,1
24c7e642,1
298edf18,1
0a469f82,0
183410b6,1
4b9aa4c5,0
8f6f6c6f,1
991d4bc8,0
798dbc60,0
31583adc,0
8c28dc2f,0
f9a5c415,0
24ada6cf,1
24a8a082,0
53c0c279,1
5ecfcf04,1
2ae001a0,1
f0da2fca,1
d7eb0174,1
efb61a51,0
d80b32aa,1
7a33a699,0
fff77564,1
7821b06d,1
16e76c49,0
23db9196,1
6dc30368,0
7a3aaa78,1
075e95ec,0
32c64a02,0
12cc39bd,1
9cbe23d1,1
27895931,1
ef0e9b5a,1
b0948d69,1
886f0c7b,1
ea9ad720,0
26d892b8,1
70ad8b2b,0
65d5721a,1
1754e3f0,0
0ce3a143,1
71fe37b6,1
351247c2,0
3e0af8d5,1
a44ce343,1
96f59857,0
2855ae74,1
7043bdf8,0
df2a3e49,0
7dcbb4ce,0
00f9885f,1
81110506,0
5f697b8d,1
42d1108d,1
32eb2a0f,0
d2486f06,0
f6ea1450,1
81f719be,1
66756e63,0
2835d46a,0
1fb76118,0
8e64e263,1
52f94609,1
334367e5,1
0be0874c,1
05f29386,1
b6132b68,1
0bff23f0,1
514ab474,0
5356f45d,1
0a043578,1
19108fa4,0
61748b60,0
71007896,0
0a860bd6,1
7e9b70a7,0
0b027d59,0
af208205,1
d769f8e2,1
f9871582,0
8af61652,1
262a62c0,1
4732fea1,0
822839fa,1
14ffc301,0
41393213,1
3c46d0d6,1
352437fa,0
2c3d7429,0
ed1ddc07,1
e7e522fc,1
891bb483,0
23827390,0
8df4bac4,0
abbdd240,0
8e401749,0
9ca72e7b,1
cbc22150,0
03a6a81f,1
e4045607,1
61196555,0
a8c923e6,0
6f425077,1
5606343b,1
bf9c1566,0
bf558d13,1
17a3f55d,1
379871d3,0
f74d7ba5,1
f29e6434,0
43bc5132,0
1fddb985,1
9d0e86d9,0
3df4743a,0
42ea0f81,1
d90b6e19,1
2ef2318e,0
eea8f5ac,1
cc9c4fef,0
5ef98068,0
d340a034,0
211c1be0,0
67497c56,0
d1421f97,1
b8ca9544,0
02cabf20,1
369bf8af,1
6bca3db0,1
19c646e7,1
de2c682b,1
ad0bdcbd,0
20ceb35f,0
24b1e229,1
e8464815,0
2a74a251,0
8a581e96,0
74ee7c5e,1
840fe112,1
ea0191a9,1
31db6283,1
34daafee,0
b571e767,1
412ff05f,1
e03d0755,0
ffba6480,0
1c5aaa67,0
ed5d755a,0
b57d5450,0
95e7cd7a,1
a33b9809,1
a4c9326a,1
f41c5831,1
eab34fc2,1
3e62332d,1
3327c71c,0
c86b6687,1
191e9303,0
b724c9a0,1
1e74df9c,1
298cb369,1
c37dcd95,1
5d5e336f,0
3046e2c3,1
ef790cae,1
8774a842,1
81343dfa,1
6c3a8033,0
3a9fb87d,1
33977f61,1
453b1db4,0
fbccb3e6,1
e4ae4e41,0
b90c4398,0
774dceca,0
16a5f3c9,1
9de73f23,1
8311558e,1
f6b5b177,0
009cb34f,0
7f82fcba,0
47928bbc,0
112fdc7c,0
41a917cf,1
d561c04c,1
fd925146,0
c0805ed9,1
95c27c12,0
565dbedb,0
1f02291b,0
7453d2a7,1
cd85e12b,1
be814982,0
ac7c9235,0
dec94e06,0
83bdcda0,1
98a074b3,1
538ac300,0
9ae87b55,1
59a62300,0
287a8943,0
db2e4e9b,1
0c93b27b,1
628678d8,1
bee8e91c,0
f6536099,1
c4cca51e,0
e3db1cde,0
fc70dace,0
858fd565,1
77ac02a8,1
538cac65,1
2051a682,1
aeee0d00,1
73b4e78d,1
127f83dd,1
6c8a1298,0
5e5b20b1,0
0de62b6c,1
24ff871d,1
f22485ec,1
d0d30a0a,1
f9b8b99f,1
99925c55,0
9f5f1623,0
9bab2889,0
3ac2025f,1
28df2d9e,1
32eb673c,1
e296bd46,1
0d59b9da,1
e3656548,0
4b10a092,0
762d26ee,1
b0cd2ed9,1
df0b66ce,0
982c66f4,1
d8712305,1
2a0d26e0,1
db6ea613,1
2875473a,1
effed393,1
3d000dbb,1
512b4c6d,0
141dc189,0
e28e1216,0
5c105b53,1
e6e579dc,0
bccfb384,0
c4bc31ca,0
d1ae0513,1
5dac33bf,1
ff0545c6,1
1a8da801,0
bf129243,0
0ed9444a,0
a25dae68,1
09284b81,1
295e8d17,1
83cebb00,1
b32f8dc8,0
5d9f89f9,1
da688a85,0
ecfd8ef9,0
eceb4a58,1
f6749448,1
17272530,0
3a58c2c2,1
1bd5dbd7,1
e34504e3,0
b40690fb,0
339e4d8a,1
3a2ca55e,1
1c9ac643,1
154212bf,0
a1b9d313,0
44e13908,1
aeec1bd7,1
543adf46,1
6797a5f9,1
fa23951f,0
7721c077,1
529a3089,0
7850575a,1
5c5426a6,0
5533187f,0
0f5bfb6f,1
2c5ec3d7,1
f806dc80,0
6fc96c7c,0
486085ce,0
ac1f8e6d,1
4067e173,0
8db7f585,1
1d1ab097,1
16b614d5,1
f28c55e8,1
27e2afb0,1
41989438,1
921d00ff,1
b50303bf,1
85fc8008,1
ccf47f6e,0
4f9a7159,0
31e348bf,1
a7f55070,0
6f88c408,1
bcf906f8,0
d609f4f1,0
b1cf9cb2,1
2ad9fec5,0
758a0fc0,0
eef2452d,0
e22d581a,1
bb7fe55e,1
f2f7c44b,1
8cd2fb0a,1
fe5461c2,0
4836e116,1
869f5e51,0
9be0a523,1
2367b875,0
801522dd,0
5521b864,0
91484179,0
38a3daf9,0
4c1a91bc,1
8fb29913,1
a971ccb4,1
df609d5f,1
077e967e,0
eb13f6ee,0
7953efef,1
b2e50b39,1
de48fdef,1
0632b82b,1
35722893,0
6c1a60db,1
4e4d3cf0,0
923cb981,0
2d1cfcad,0
1703c088,0
b3c7f620,1
3d2b55a2,0
33628315,0
e3013f31,1
8341a418,0
75f823d1,1
0e2d22cc,1
4a859364,1
8a221ede,0
4825974b,1
0ed2d9fb,1
6bc82eb2,0
be05f875,0
a5f5db92,1
40f42c04,1
fa27fb06,0
bcd4f1e4,1
c924a696,1
7e0185e3,0
92291caf,0
6f20bfc8,1
88c14f67,0
9af45783,1
c2a6ebb9,1
981e50c0,1
5ce88856,0
f2410c03,0
ea42ab29,1
1048dd59,1
98078f3d,0
c8398c92,1
e07c9af3,0
72bafd69,1
46e7dd9a,0
74abc649,0
8753e164,0
963feedf,1
6b376828,1
753f66cc,0
8266d91f,1
1c377b94,0
4327ee74,0
9f0d8165,0
3d1d9227,0
8408f127,1
9a5b3da6,1
d2046e59,0
0706d45e,1
03c932bb,0
102cc533,0
6e693b55,0
8dbd015b,0
6f4d1771,1
5e57e158,0
98c71a75,0
92191805,0
ece624e9,1
28bad78a,1
645c9b09,1
2c125029,1
eb74572e,0
8544a2da,1
57ce91ca,0
1b7a9ee1,1
ba190d34,1
a6b4dd79,0
4bbad07c,1
23745fb4,0
e563bd67,1
41291b05,1
31c09e0a,1
9d75d5b4,0
744b7d82,1
dc12b11b,1
523daa21,0
76524a33,1
d277d9e5,1
1a472f8c,1
ddec3b65,1
514b742a,1
f9457c40,0
e848f31c,1
fbab68cc,1
4d51406b,1
8ca84d02,1
4584f13d,1
56e01410,1
d84d6a66,1
c018e51d,1
18f79023,1
ac17ded4,1
86495291,0
3a1e6edc,0
04ae316c,1
55b72f88,1
9edf0874,1
de7eb7b0,1
8fd16b45,1
de17a92d,0
4f51dde2,0
db88e2da,0
033bf9cc,1
2c90e088,0
b25710d6,1
0c8745a1,1
ec09233c,1
a32fa735,0
8921684e,1
3850bd24,1
ba94b662,0
51947437,0
48ef9920,1
80f839bd,0
d52181a5,0
a07b801c,1
ee59f0b7,1
e93abe2c,1
5c38e92c,1
2f426cd3,0
fa8081fa,0
cead086a,0
e31a4505,1
366668dd,0
a4f0d913,0
38209683,1
85858e46,1
38e9bbc7,1
2331ad83,0
86fb5c2c,0
40a5ad4c,0
