id,is_iceberg
dd257f72,1
1346d6f3,1
bdaa3500,0
68bc8f81,1
b3be1080,1
042addb1,0
a3b21b81,1
8507aa1b,0
49e04ac3,1
9373b2b5,1
793cdf75,0
3c8b861c,1
a2a949fd,1
240d0de9,1
cd6587f9,1
2919a291,0
0c731f98,0
0cde1ea2,0
2ba68887,1
c48bcc28,1
06f67e54,0
d0eea3d7,1
91c2cbdc,1
f8824e71,0
da201a69,1
b1763bba,1
3defbdf2,1
03375173,1
34e938ae,1
cddb4fd1,1
dfc02239,1
09c8b4bb,1
78e3bc48,0
3d9d5d0a,1
75777e5e,0
874e0674,1
a2c271b7,0
fcda7b52,1
9b1141bc,1
ef783f5e,0
1ec056d9,1
21848a3c,1
2fbd6d72,0
81b69ec9,1
b07684d1,0
da10a121,1
c8c862ad,1
c6255c3d,1
7f7f6e92,1
ed77ef56,0
617a4212,0
4625acb2,0
fbc4c5a6,1
3e396833,0
07d44170,0
20ea26b2,0
75111b42,1
db0571af,1
09db79ee,0
6f32e885,0
d3b661d1,0
997e1935,0
1daa6fa5,1
f9928d0a,1
422bf7a9,1
4bf4444c,1
ef688a95,1
3d4a5aa5,0
ccb301e6,1
2c4f7049,1
fe465269,0
28a3410a,0
ab03609f,0
bb00cc2c,1
bea698d4,1
4bb3b85f,1
81bad45c,0
38160980,1
aeacbdfe,1
90170a4b,1
98bb2653,1
aaf748d5,1
8e66457a,1
dd02276a,1
122d40e0,1
c8bf55da,1
fa1adbf1,0
7aa69166,1
dd7bd19f,1
6328108a,0
1e8a608e,1
8b86dd56,1
69a787ad,1
1d3146f4,1
81730562,0
8a35f5c2,1
61ab72d3,0
044a7406,0
fc3151cd,0
f36504ee,0
ba683156,1
542117da,0
5a162a7f,1
025b5b6f,0
bde54a2d,0
adeec0c5,1
3c4926bd,1
15c1df8c,1
b82b4ac1,0
3a5b4e9b,0
585ed630,0
dd278a47,1
60480549,1
624c9940,0
13e9b91f,1
7568291c,1
88163388,1
b971a89f,0
e3d4231f,1
e819a47d,0
b2c53a73,0
283d644f,1
ebf7ad18,1
60d87a61,1
85d48d3e,1
26c99563,1
96a7db8b,1
2fb2bf43,0
ab7b57bf,1
d9b5b9a6,1
ed105429,0
a4d07f1f,1
f4d0acf0,1
82ee82c5,1
fe1a25fa,1
168ea5f9,1
ca4a4220,0
51afbf15,1
6fe1cb35,1
325a74c2,1
f5542416,1
f616137e,0
41efe2bf,1
93dc88d3,1
8c9405a3,0
045279bf,0
b57b83cc,1
4191b0c5,0
5c431a6c,1
e24eaa9c,1
3b7cede2,1
4c88cea7,0
735123bb,1
e0863e49,0
17337a3c,0
cdf6bf13,0
9cb5ffb6,1
991e8928,1
4ec88382,1
1135316a,0
a9c4017c,1
3eb009f8,0
41c8f59d,1
bd08f301,1
2dea3c10,0
21df9aa8,0
4fb98066,0
88278d00,1
b91fc4f6,0
a81801a7,1
a7011888,0
20797ee0,1
156de434,1
e3fa79e1,1
673d05f9,1
6f1a2bea,1
0722529a,1
9a36ea20,1
82ba8e45,0
e5071475,1
3982603e,1
315f79dd,1
38966c15,0
6fc77029,0
6bbfb792,1
c1f9de1c,0
0448f16d,1
9c0887bc,0
99876723,1
e9977f35,0
05990fe8,1
6da49be1,1
42968946,1
8bac146d,1
52be3878,1
b5d334a2,0
cd54eab7,0
70e17a00,1
76da2e09,1
1018fafd,1
a6f86664,1
0925e0f3,1
c0cd8ad3,1
08eeb467,1
d342c127,0
a31b063f,1
838e443b,0
00ffd537,1
ea8ac8e3,0
5739c2ed,0
1827f4a9,1
559d3e5e,1
a6a2f417,0
98506661,0
54762b78,1
b34b9b95,0
1295f069,0
5931c596,1
aa62d2b2,0
3c467ef0,1
d7b396c0,1
00fd8535,1
6d922625,0
1f749690,1
5c2c30dc,1
4bcebbbd,1
9b4af647,1
35819270,1
aba22784,0
d1ecb44b,1
47f97476,1
958f8945,1
bb83e011,1
32549da9,0
812f352b,0
a1a7da5e,1
40dd9e4f,1
f6911b40,1
ba21fc44,1
2cd3d75b,0
76b1a062,1
a328f94d,0
6ddcf135,1
f085c2b8,0
4c0c92f2,1
2f32716f,1
f543f25e,0
5e079fbc,1
8d2dcf2c,0
e92e43a1,0
ff31a7eb,1
a25a9ed4,0
650adcd4,1
3fad366d,1
fcf7b45e,1
024a495f,0
ce7b4316,0
aea93ae2,1
56de208d,1
cf605bb4,0
5e8d0b1a,1
58c92118,1
178e3900,1
05ace38d,0
70ca10e9,1
2905e883,0
ed28066c,1
a41c4e66,1
ae6960d4,0
077abf82,1
d5ae91b7,0
15d542ec,1
54d6c134,0
b20b3b2c,1
5d0fb3ca,0
26c5b453,0
9a4a0720,0
a82f0e68,1
13c555da,0
535c04c0,1
4afa3311,0
187a71e9,1
fc668335,1
699e6228,1
d81d6a6b,1
2d0e8dfe,1
2e9f7689,1
92d9b192,1
0350f9c9,1
dab6ef2f,1
971c0e2d,1
85ff72c1,1
6e0dedfb,1
719ecd9f,0
1f84ad32,1
8beb23a3,1
6b6cda4e,0
7813a178,0
f6d8c596,1
ad72e7cc,0
36f10464,0
b5bbe5c1,0
93616adf,1
426dc3c3,1
b4a715af,1
7147e6ce,1
6824d568,1
ef70ca77,1
1d6a39d1,0
d72e194e,0
dead08da,1
fd8b350e,1
1dd36292,1
9f9360cd,1
405a0743,1
a5b8617f,1
45b17db1,0
0813f8c6,1
d0cfb33f,1
6f32bdde,0
24ce1fe1,0
1bb6edbf,0
da191058,1
4ff53c75,0
e842f5fa,1
69e2364a,1
15235cc1,1
d345c4c6,1
b18a8a69,1
3fd9206e,0
2ed7a5fe,0
70fe9ca4,1
13565498,1
ddc3fa9f,1
e491a6e7,1
5b2c46a2,0
13d2e078,1
f760d407,1
e8326cfe,0
7cd3b62b,1
1969a59d,1
9c523426,0
18c64bfe,0
49468b7f,1
7c96ac36,0
d5d5f209,0
7244e8c2,1
1c886329,1
0279acd6,0
39194f5b,1
ab792a35,1
3be44370,1
215e6c06,1
838fffb0,1
ccf5f427,1
5952b07f,0
042f7e39,0
72b0a22b,1
0f6e119b,0
7572f0f4,1
8dc03a14,1
a6acf575,0
3eac5d7d,0
ae5b5c79,1
7662252a,1
da217416,1
e606610f,1
00a92ec1,0
d123323e,0
b0f07395,0
e91a8ce8,1
66be052e,1
03eec7af,0
f58ff82f,0
0ce8152a,1
436a6ee7,0
7d79cc0d,1
b4d31d23,0
ed22dcf0,0
0185ee37,1
9825dad4,0
4caff066,1
7656d0d0,0
13679a89,1
e199f1f8,1
499deede,1
60e363bb,1
04b1fd61,1
b44e4dc6,0
40480e3c,1
55886517,1
3040470f,1
f8d6ce56,1
d2631ea8,1
e4791291,1
c7af3aa5,1
601fd48a,0
3e8201a7,1
4ffa7e0f,1
e33d32a7,0
31652052,1
f56f7656,1
b8ecb76c,1
f4373ff7,1
764dd46b,1
903031d0,0
33a3c7f6,0
6f7fccbd,1
c747068b,1
ba6855c5,0
33d07116,0
13e9917a,1
cfc7bdff,0
c2a4e518,1
36c863a4,0
6480ab5e,0
a4e2734d,0
8b586a81,0
37230b91,1
574ddc67,0
c0e7b7b1,1
8a452c3d,1
93ae27e1,0
f6768984,0
3f858462,1
253af8b2,1
45432f00,0
092e93de,0
7796b464,0
36c1c451,1
a0ce9d08,1
18d6f180,1
8bdc40d3,1
c0c11fcb,0
548712f7,1
721b0e56,0
c4ad51c9,0
d28cb1f5,1
44ecd438,1
560f1c45,0
ace3a687,0
5310892a,0
490b57dc,0
1495f48a,1
9ae90aa2,1
a4c33fab,1
3ff9a8be,0
910821da,1
5e111abb,1
cb484c45,0
a84be26f,1
da2ef14c,1
58d12303,0
f7ddebe5,1
06bbafe1,1
b22f653a,1
bb9ba9df,1
77106abe,0
1a45267c,1
5bf0841d,0
347f0648,0
00f507bd,0
bdd65567,1
34c9762e,1
44a11305,1
61836ff8,0
5044036a,1
f499c99e,1
53f3b469,1
d87c69f7,1
b4bf25ff,0
d6fbc09f,1
99ef4e08,1
c654cb23,0
ad288689,1
1dbe6f7f,1
a6ab3848,1
187ed035,1
c1f2b3d6,1
9a26b2a1,1
0587305b,1
4a1ca51c,0
393d3aad,0
fa326385,1
9a5ac32a,1
7171a384,1
9bce9cc1,1
07df58fe,0
85f88844,0
c2ab1469,1
c2ea4640,1
d3b46696,1
a301c996,0
96344963,1
ada29cc3,0
f30d5da9,1
c39c54c3,0
ea3ca210,0
0cb04575,1
df6b39bc,0
1ebb953c,0
fc200771,0
ee7cac78,0
84fcd18d,1
6b9c126a,1
2dd504d7,1
1939249d,1
ecd89451,1
37245434,1
a865b40f,0
414ba410,1
53a74a6b,1
5d625ee7,1
e999e44f,1
3c812cad,1
10420d24,0
6d8e55ec,0
101697e2,0
c7db370f,1
0159d0d2,0
b79de3a1,1
fd1906b4,1
a7c30476,1
c71c214c,1
329a920c,1
7151931a,0
d65cfc2c,1
60e99a70,0
0db30533,1
f451a7c3,1
276d1013,0
2b470d79,1
022bf32e,1
a619ddec,0
d5dd7725,0
8349d9a1,0
602d9be8,1
cfdf57f2,0
d10e56a1,0
33ce9b25,1
87e2fc5a,1
be11c460,1
6720afaf,1
a21dd315,1
5c1fcc43,1
fde0f878,1
1954f898,0
0620faf4,1
21f8c79f,0
8fd85fa7,1
a4f38c9e,0
d6094cc0,1
82a79fd3,1
1f189089,1
3ebdbc01,1
eb2f9bbd,0
c35939cf,1
30fa6361,1
af7b68a7,1
07bf29e1,1
edee2b75,1
0d78044a,1
6a480cdc,1
f01ea09e,1
2c21bd36,1
482407bf,0
d31f25f3,1
ae81adc1,1
196dc6ff,1
ee982429,1
2e211931,1
5c3994ec,1
86251695,1
f94f31b7,0
2ce05503,1
99603d05,1
51214b7a,0
770e1a3f,1
7d60b78c,1
c331d413,1
d8ba05b1,0
6a7e02b9,1
c8a2c61e,1
8977b7d2,1
31dd4731,1
ae67ed08,1
daa5c21d,0
42c59d6a,0
66940d2f,1
d1ab883f,1
30f69e66,1
35dc2fa8,1
95d5620a,1
f476c362,1
37356fd3,1
8b016790,1
e22cc599,0
ddc318e3,1
d2ede6e7,0
ca986a62,1
85cedf12,0
006655ad,1
589d1f8b,0
d65cd207,0
84a51b2a,1
1f556052,0
7f9f3f26,1
f1cb2169,1
5fdb7edd,1
47906d73,0
56de935c,0
0418705e,1
9a1f69b2,1
2a95b056,1
fd950286,1
87dddc4d,1
751f5682,1
a6208877,0
26a49b94,1
dfe78561,1
cf37dc90,1
1cdc9fb7,0
cd1a13cb,1
aaee25d1,1
4462aabb,0
d47ba10c,1
5e79a476,0
aaad61d8,0
0dd8474f,1
5fd9cb5e,0
5c23d503,0
97ac33c1,1
e944eb0c,1
31c2fea7,1
916927c7,1
37fdc86b,1
460c7ce6,0
c23c235d,1
5fb39808,0
08f77f45,1
b33ce5df,0
dae44dab,0
0a933147,1
e103cde7,0
54d6a695,0
1c059c07,0
7ab133a0,1
fbe7ef91,1
b664f8cd,1
0d9883e6,0
8e9b65eb,1
0cffd12c,1
28b81b98,0
db881b67,1
d68e6594,1
e8d8b694,1
93fefdb6,0
f368ba9e,1
fdb688d4,0
c8e48bf2,1
80489dd4,1
7daf3279,1
631576c2,0
5f31a973,1
e62a6db4,1
e773aac4,0
c6eaaf44,0
4cbdfeed,0
baa3cfd8,1
0454415d,0
2ad227be,1
97acfa34,1
06df195b,1
01e7c147,1
52233217,1
49af2bd6,1
a327d461,1
75407d17,1
438b12ce,1
645ae5b9,0
9a18bb79,0
6246f2eb,1
ac7abe28,0
ded88989,0
5bd60298,1
a86c009d,1
5a909ed7,1
498b1d70,1
ff554306,0
e75c268f,1
c2b6ea9a,1
4fed39ac,0
b160de23,1
7bc94a10,1
557fa940,0
7330ebec,1
cbdc8684,0
571718b0,1
6fa1201a,0
92c45fd4,0
b05ac09e,0
e31213cb,1
6d83f1fa,1
b8be9081,0
ceb1015b,1
1a9d07af,1
5730593b,1
d0e0769a,0
ef4cd33f,1
a9f0bfce,1
6eb6db7a,1
27a55cca,1
1731c7e2,1
410b8b48,1
e3f1fb8a,1
d056afb4,1
908ea05d,0
16641e2f,1
36799b97,0
b39b75a0,0
ad0f9d80,1
c850637f,0
d1db3550,0
5618e33d,0
952fc28d,1
f084666d,0
9a323fae,1
487a491f,1
6fc37a92,1
c9035805,1
b07ff3e5,1
1e143cc7,1
d7728546,1
4465c81d,0
0e6a9039,1
8dd53ecd,0
2cc9754c,0
cfb33ebc,0
901e501d,1
7974f9e0,0
0295402f,0
779813c8,0
5414d6db,0
d7685413,0
eed136ee,0
124fdd55,1
eb89dd1b,1
b30e0f1c,1
c88b183c,1
fd445fec,1
cd7c6b72,0
1de8b629,1
9c1fdb19,0
57aaf462,1
92a82791,0
ad1731d6,0
370d546b,1
afd2650e,0
36a63721,1
f585c733,0
dcfeeb9e,1
b7ff5c4e,0
c6f5de01,0
c04debb4,1
116042a7,0
af5a6b11,0
b4abfb3c,0
590ab851,1
b64a4e77,0
a556844f,0
0d95ae93,1
41fe554e,1
cd53f478,1
5179da5f,1
6bb0fe6f,1
6220c437,0
0dbd653f,0
568cb045,1
d995009c,0
642b385e,0
71d3a632,1
5bea14c0,1
f93f71f6,1
358d1a3d,0
c5ccb9c3,0
e50a21b3,1
1ef6093b,1
39fe7551,1
7adb6654,0
f81d65ef,0
3efe5b77,1
3b808011,0
5548a310,1
27ecac74,0
1f919bdb,1
5e2a9fba,0
1af71c10,1
cfe8292a,0
13de6cfb,1
8527a008,1
ea2cb748,1
59c8e628,1
cb0dabd7,1
252a1428,1
748f6818,1
c1f6d798,0
c3f00499,0
9c6f118a,0
45929da8,0
898c7fae,0
f3c80771,1
9f509f53,0
b75abd48,1
4c1f8eb5,1
89479dfe,0
b1adf547,0
491a33c5,0
63d74209,0
8deb9e54,0
cdbe2d82,1
873746c9,1
0ea15ae1,0
0d8a4416,1
ea5a4ca0,0
553e3ccf,0
a7c42516,0
01c8626d,1
eaa5ea1d,0
3354b404,0
7efd3943,1
5f7c2889,0
46f4795b,1
826b68f8,1
0da0f8df,0
2be03067,0
d1aae77d,0
dc54cd9a,1
ed79b9e0,0
7d7f28dd,1
c7e3b605,0
719c3118,1
0330fabd,0
153df8b5,0
ea31b4aa,0
f49efe9e,1
6e8f3231,0
9ddbdd18,1
ce8d5993,1
78694b5f,1
7ce53b17,1
d34692a1,1
09eaf589,1
20ddda4e,1
f9367691,0
a3ab9675,1
4b6cf474,0
e5325727,1
1d852abb,0
9a04831a,1
3d649a62,1
6eea5452,0
00ab0e79,0
c4995f6c,1
fe4f35f6,0
ae0cb17c,0
b5c0a8d7,0
5c75f79a,1
4654adb2,1
a6e5f7c3,1
701e01ee,1
ae085d31,1
790b0373,1
db5503c7,1
70a0b79b,0
8a4b1ef4,1
7a191e5d,1
39b8a344,0
663d4614,0
34a34c98,0
e3268863,0
9acfcfb2,1
be75a9d3,0
33a10250,0
df6f0a1a,1
b22b41ca,0
63b0417f,1
ef196ca5,0
463a3c12,1
a885722a,0
c9dc1dde,1
3be23f0a,0
23b0f6ec,1
28a51df8,0
fd3754db,1
61bdc71e,0
451e0c96,0
8a5bea3c,1
c3d4cf89,1
fd483d0d,1
2cef6ea0,1
eed2553d,0
714eb501,1
727f3c8e,1
8a2fc1b0,1
8bb8d22a,1
c5bccab8,1
9d57016d,1
9a1e1baf,1
4cc99c33,1
bc7d09a9,0
e1ac06d9,0
4807b1dc,1
2159db5e,1
3498032d,0
7ff96546,0
299fc11b,0
117e4c8e,1
d889af5c,1
e7ff258e,1
5ecd7e86,1
56218bd8,1
5c31b278,0
407c36e4,1
4f80c5ae,1
e12e79cb,0
c22b661b,1
7c257605,1
93b9022a,1
db545946,0
9c5e940f,0
e8691b08,1
21d489cb,1
2a2fa136,1
6893773f,1
42e404bd,1
5119d0e5,1
c12ddc47,1
1bda7c0c,0
2b889b52,0
b633f63c,0
530b4d14,1
62e4d584,1
23ff149e,1
314c8817,0
7db9764e,1
870447f4,0
b2a90145,1
42c6fcc4,0
357da83c,0
38f74628,1
d346540f,0
7251aa80,0
33db85f5,1
7d1ce92c,1
b28d6544,1
f05d5127,1
3dbe3fef,1
a1e755a3,0
e11b2444,1
31f4983a,1
7fec7850,1
9a9cfb7d,1
32dd3a45,0
e4932a0a,1
55e23db6,1
5f758ce7,1
69636010,0
91279e7e,0
5aa61a27,1
574f3570,1
b640d965,1
302c0f47,1
9abb92b8,0
6a20a8dc,0
5bf1e37d,0
235e5d8a,0
480d9ca9,1
5ec8536d,1
189e5ff2,1
4a551183,0
cd0a7daf,0
b80eef24,0
56384aab,0
e9ad093c,1
e032248f,0
035dac20,1
2efde225,0
2f503829,1
78da45b3,1
6eb2c666,0
6b6b2143,0
d1b0961f,1
b7641d99,0
2f09646b,1
bf903ec8,0
b9451857,1
85c0e746,1
2c65c944,0
8df24b53,1
946f585d,1
4d187d1c,1
8f59b824,1
53e6e6a7,0
1e556a33,0
033cd958,1
9642e0f2,1
5fac2f22,1
3f90cff0,1
8ddfa6a7,0
318d0cba,1
9c6435e1,1
5d1c2a9f,1
9e5194fe,1
974040d9,0
37a38dd4,1
b16cd8f7,1
3e926bdb,1
75adce8a,1
d434b20e,1
dd981ea6,0
112e5ba0,0
bdefeba8,1
0807f91f,0
b0319480,1
f19c8091,1
ec6ffd97,1
59ed8944,1
8b0621d7,1
6c196c47,0
19b716fd,0
43d74816,0
b6633e9b,1
7f40acf3,1
233b4e97,0
e0349ba4,1
23e35590,0
0b0ef5fb,1
cb777c92,0
c564c06e,1
9676651f,0
c3fe7e8e,0
c1f86afb,1
be746f27,0
5ff26dac,1
502d8486,1
ffd11140,1
ec91a927,1
e95c3bf7,1
a323db92,0
440673b9,0
636199c1,1
5501052e,1
2a16a4ca,0
81545a1a,1
aafab85f,0
8af5c7c2,1
0355bafc,1
4dbfa214,0
d77dc55a,1
9f2055af,1
f0d55d48,0
90763668,0
4a8ceead,0
ed9d45bc,1
3572acc8,0
b15f2208,1
fdde402f,0
18159361,0
063a823d,0
2822a402,0
57f97b1b,1
85569d1e,0
2fa26d7c,0
9ae6662b,0
6664c6f3,1
f1d5f4cd,1
a0527366,0
bf395c98,1
cd40f817,1
f50e51a2,0
6bf53445,0
d19cf897,0
fa32c209,1
754c0dc3,1
cc3b820d,1
775bb37d,1
4f00728d,1
64f40f4f,0
a74ed0b1,0
30e5a007,1
30a14ca5,1
b09d9462,0
576d49c1,0
4a73a2e4,1
0ccf1580,0
9ef1cba6,1
91067ddf,1
fb4df4ec,1
4cc6ca45,0
54f6a8d4,0
2ab19f40,1
0f71601c,1
36c4c51c,1
438facae,1
8b2cfcbf,1
3297bb69,1
a8d7b2a6,1
e51a3e36,1
7b1f61a1,1
6f67cea5,0
20ab2113,0
841b0fbc,0
cebc96b9,1
290c52f9,0
f84b54cf,1
38bca38b,0
897dd562,0
41a7e3d0,0
199b40c7,1
86fa3e71,1
8cba3613,0
2e5f9ec2,0
52bb812d,1
dd1cd424,1
776d0d5f,0
24572e33,0
0e59a338,1
6e169f80,0
f87d8e63,1
0da9cd13,0
19433b6c,1
1bb53e91,0
bab47b87,0
e4a32e74,0
bbeb5186,0
9ee17369,1
d01ee27c,0
8c9a6028,0
5538de9d,1
c4113ae9,0
02010970,0
043f5f0f,1
7b429a21,0
a2f40d29,0
67e267e9,0
dd559bb5,1
66d3bdb2,0
6d3da6a8,1
c9093683,1
905d75a3,1
c5e2724c,1
cd465e95,1
5e4a09be,1
d9fdef94,1
c9f95bec,1
229ada12,0
21febdb4,1
5222ab3e,1
58069f33,1
bda8a5ae,1
b3344fdc,1
c4df7702,1
fbc14cd3,1
d38a99af,1
2b6aa421,1
64cae9d4,1
639f9a9d,1
d40c8e65,0
b3422c84,0
5b5be415,1
e68eaebc,1
a39374fe,1
899c2993,0
ad57b179,0
393d5ef9,1
1c2bbd5e,0
484d4357,1
3d7d8393,0
6f4fd52a,1
f9623c77,1
e8f8a855,1
21b79488,0
2635c830,0
26a2d5bc,0
0541ad6a,1
76716885,1
f6bd6e5d,1
27f78020,1
981a7597,0
7719d6d6,1
2a3f2098,0
f1f693aa,0
5d649be1,1
43e7bf60,0
4466df43,0
afe641c9,1
d596e5f9,1
f21e5bb1,0
ec507dde,1
d22ce0c9,1
807d6fa8,0
dd1092a0,1
65e924d0,1
64925cc9,1
af3870d8,1
2e8b50a4,0
0680836e,1
f92e98b6,1
82dce2d5,1
bbc49a40,0
6bcc9a9a,1
b157a2df,0
de367d45,1
34d3bc6b,0
bffb70e2,0
93a3dcb3,1
1e3b9f43,1
855df1f4,0
5d70db24,1
3ecbdc8c,0
7ef4ad7c,1
a5742686,1
f46f8401,1
91b58100,1
ac09195d,1
85f4371f,0
a219ffb3,1
df1d9d52,0
d2872e2b,1
1776141c,1
ff7f62c3,1
000c65d7,1
2a8d9798,1
009b8524,1
7c31e45e,0
2da8860e,1
6db48d63,0
7c779a8d,1
7e562396,0
eceee516,0
d38ff143,1
add832db,0
824f12bf,0
c5c263fd,1
d2777659,1
40be9d39,1
0f21cdc9,1
ec887e17,0
626c27ed,1
794812e8,1
26368e1e,1
0632d4c2,0
7d106b3c,1
b290c2de,1
8d0a9fcf,1
c849c18a,0
b279fa8c,1
0a3b2b84,1
3dde172c,0
dc11abd1,0
73f80daa,1
0fdbef09,0
5c705535,0
3fa6acd4,1
10ceea51,1
2c1e4110,0
a82250a7,0
0131902e,0
7315262d,1
bfaa6345,1
60e553e6,0
d03f3875,1
431e3297,1
c89ec5f8,1
2c3ad076,0
0add7d5b,1
812da773,0
b95202ff,0
1732344d,1
014a18a3,1
cb670812,1
1330b99a,1
57004bda,1
d3bc3dbe,0
68886589,1
3e789ded,0
1239d05b,1
863592dc,0
cda7992a,1
bac18341,0
8c41f5df,1
a1e2d96d,0
ce25be93,0
ed401a55,1
830ed2fa,1
5dd2976b,0
8a7aa932,0
62d688b7,0
c370f6cd,1
4476a9fa,0
b5000d9d,1
e6e48f21,0
4490259a,0
8e9a9ba6,1
a60a76f2,0
2dd8872f,1
34be90dc,1
84699fad,0
a21f46b7,1
bf706119,1
03df4e82,1
2a350068,0
7797d58b,1
68f2ebb0,0
17b78e38,1
712d0f68,1
f1bed6fc,0
252d1b7d,0
e9369d53,1
092be9de,0
7a7ba280,0
6980860c,1
3c98cf74,0
ec2fecd7,0
13737c2b,0
304e95c7,1
316e541a,1
e696a7cd,0
f9a2418c,1
837561b2,0
c7f86e18,1
fdc61b0e,1
cec1a1c0,0
04323f73,1
133f9c36,1
3d40623a,0
c3fe4b4a,0
40f01258,1
fe54efad,1
4579e618,0
94c47d85,0
d51e591b,0
0e5531c1,0
a0ccd85c,1
ddca0720,1
7eca5639,0
b8d82900,1
e5da81c9,1
0b3c5024,0
2653ffef,1
a8504ad5,1
e529bb17,0
4cb24ac1,1
97318f8c,0
b8ab1305,1
063ee47f,1
e662090c,1
1cb426d5,0
43eb3098,1
dd7e8169,1
8982c58f,1
494e7dc4,0
93e23093,1
e0b2d9d7,0
9ea80baf,1
0d317dff,0
ad3cb796,1
9968357e,1
714136bc,0
6886bd9a,1
65020efd,1
a1c3f2b6,0
8f2f7a67,1
cbcb0906,1
87ceee74,0
5fbaac18,1
4b4cfe5e,1
f78ce192,0
63a7919c,1
45cf8efb,0
d7279b5c,0
96219f69,1
07a7d1cb,1
b45ff5a6,1
b403be3d,1
bde1cd01,1
1284904f,0
b3afc33d,1
f6bfb6d7,0
2514a2ff,1
f1152c8d,1
2d3759f0,1
39428541,0
e301c035,0
c328fa7d,1
eb2ec22a,1
b10142f6,1
6560845a,0
34cf6c2e,1
d2e243a9,1
b36851c4,1
c29cd887,1
cf58fabe,1
5a767585,1
