id,is_iceberg
ccf00f93,1
d76a30c1,1
9e9a3cdf,1
5a22b396,1
b2ccf007,1
c0627c4e,0
4cea7513,0
46b7e766,0
7dd2e705,0
9b9de48e,0
532eb972,0
f7eb9c96,1
65aebd92,0
05cc1c4b,0
b8bcf757,1
5859bb0d,0
402c8097,0
c273b8c2,0
6cf3a92f,1
99f3d5d0,0
33202c30,1
d122fb35,1
f25d2571,0
37bfbb97,1
de100d54,0
b50c0c81,1
1e53abdf,1
7273e453,0
5af04e67,1
512ad335,1
8c1c53c1,1
02244ba1,1
a05c1b95,0
fbbaad60,1
ae7d1d4a,1
d9e4a1f6,1
39d67227,0
9e956fd1,1
60f1e916,1
282a7a79,1
c49a338b,1
cd47e542,0
28776b6d,1
c50b4fae,0
31562c35,0
07810e42,1
a5867a1c,0
8d9b544a,0
3e9e332f,1
0a7a65be,1
4b74ca89,1
569e7b43,0
e12dc800,0
dcf5d1f6,1
5c9dd487,0
8105dce6,1
7aa54b8a,1
faa6c9a1,0
9000e3f5,0
2b627b79,1
afa6a6b4,0
c933ef30,1
56e71a61,1
9c306201,0
0ff087d4,1
450fdd98,1
1b3d7f6b,0
d6890f6e,1
56fbf33e,0
e4531d8e,0
f6f853c3,0
5cce7568,1
809385f7,0
7b9e8461,0
ba8ff1c9,1
96f397d5,1
f1b0bbbc,1
8badc503,1
f42e3d96,0
b10f9bf1,1
320722bb,0
0c17b03b,1
608344e6,0
2dc5067f,0
709fa11c,0
2dec781f,0
4a47f033,1
26c16cf2,1
1979c352,0
0924cf4a,0
4a8050c3,1
33a9c441,0
dc99174c,0
5fd2137d,0
3abb60a8,1
6b1a9a3d,1
a95c942d,0
c5f50937,0
f22b4233,0
6ca83f92,1
372543f3,1
288c0d0b,1
c4e0f4ca,0
a48b8a99,1
dd08b33e,1
9cafb81f,1
9e184f69,0
1550491c,0
6b8ec4cc,0
eca23fdb,0
613e0d3f,0
a8c1d9b8,0
76df7930,0
17b73e9a,0
19f952fc,1
9eb3e2fe,0
29b0389c,1
41eb958b,1
67b4051b,1
c3ef46b5,0
72d99e50,0
9462b273,1
8439d63c,1
4d57225f,0
b7168e6c,0
ae3f3417,1
47ce5914,0
a95fe2a5,1
3a806707,1
03cf3246,1
1371983a,0
ec93e295,0
f2f60019,1
25294475,1
e51df3e8,0
4bcb5e3c,1
6631dba6,1
cb1d8cef,0
4bb08b72,1
d56e5087,1
6b0bb2a9,1
d86eed09,1
f4500be5,1
e7025d21,1
ad9f6603,1
82959da4,1
16d1d072,1
41c821fe,0
9fd4a5b2,1
bf714041,0
f788bd4d,0
b8133bda,1
15b71f5c,0
211b3d47,1
b432a702,1
36cd8d29,1
ef765b98,1
c6c5c395,1
f03dd4f1,1
3e62ef55,0
2320fb23,0
e77b9e3e,0
722b97f3,1
58497fec,0
ef4dbf15,1
95d9a8af,0
ed48b54d,0
79c657c3,0
f39cea00,1
7972f356,1
305ea4c1,0
51c0401b,1
b98a6d50,1
b361df36,1
d3766217,1
622fbba7,1
e2fe5935,1
cd8df73c,0
405e10f9,0
aa63053f,1
a34f1db3,0
d32ddebb,1
2344ab30,0
f8c3564d,1
036fca77,1
db94807f,1
36517371,1
4554331d,0
8b63eb3e,1
feaba798,1
50288dfd,0
9716b928,1
e000424b,1
7b04444b,1
75ff1e55,1
75320757,1
b4d560e0,1
d1ff2cf5,0
8e503c09,1
97d6515d,0
33e90645,1
7e64b350,1
da8719bc,1
f26ca735,1
0619baf8,1
8c609b88,1
4eb57c85,1
af85fdcb,0
0eb57288,0
b69eefe4,1
7dc02559,0
1fa5cce1,1
c0a43b88,1
882abe8c,1
ee82af65,1
7952c2f4,0
119fd1ca,0
4fe8ad85,0
9411364d,1
86dbc3ab,1
dcc18b89,1
9d1d53c7,1
2b92b3eb,1
896fdd87,1
fe6fde2f,1
023e4966,0
7ffdfdee,1
d9066ed6,0
78f4b160,0
2e6fe0b8,1
1fb25351,1
2a893116,0
11584d88,1
23069939,0
60a943ee,1
c2369d5b,0
cebb5462,1
c2a2072f,1
2e82c1a0,1
a2dac6e3,1
69d00d7d,1
c75b6421,0
d63df78f,0
efb0d6e0,0
1757853e,0
d50e91a1,1
ce9a8bbf,0
e825d860,0
60b915f2,1
b183f03c,1
f9c14f07,1
a20b2307,1
74d3c74f,1
4f34bb03,1
b962d9f0,1
33ee19f7,1
493bd1d4,0
393c5fc4,1
1cb1a88e,0
833e9810,1
24147445,0
44e3710b,1
f5fa76a7,1
c8f3f41a,0
b3d0e29e,1
909f6e66,0
f707cf37,1
c49ad298,0
d4c2829e,1
52454074,0
5246904b,1
a33f6584,0
ffda8ccc,1
93ad617c,1
a55a1291,1
63b295c9,0
6d10ee76,0
34e578db,0
c7213f71,0
2807f551,1
4ff77dc0,0
a5f18921,0
859b5855,0
5f9607a0,0
42535261,0
1ea3b75f,0
0f965906,0
858e1216,0
3db119cc,1
769ce627,1
bdc8e845,1
a20d5802,0
ed2808c7,0
dd64b6a0,1
d2f81c70,0
444939af,1
76910bcc,1
cbac4103,1
2311fe60,1
deb1ff2c,1
6cbb8f13,0
3b8e98e0,0
25632b0e,1
7e73164c,0
9509d4ee,1
d90afb86,1
88f2f9d7,0
ba6e8bee,1
8b36e87a,1
09949fd0,1
88b59f9e,1
cadeac43,1
0412b3fc,0
9c2ba9a2,1
d8e0991b,1
1656b89f,0
3a89211a,1
008ae7b6,1
543fe4fe,1
d216759f,1
990cb7b2,1
d40ef22c,1
0baeaaad,1
e9ca1585,1
1b2dab8d,1
9ee784db,0
40ed79ab,1
cd7b3958,0
cf218f9f,1
4846e6dd,1
e57a5747,1
c7635482,1
8499a8b6,1
0f496adb,1
c2f88f5d,1
44fb9c40,0
0e724ce5,1
60a14363,0
7ab18c6f,0
a44024d1,0
1e5ece42,0
bf1ea11d,0
f83a50d9,0
4bc441fe,1
df4c3d4d,1
eedcdfa9,1
c84036b4,1
f3433134,1
0c8c0264,1
a32229b5,1
bd25a04d,0
abaef3fb,1
5825ea8b,1
11a5994c,0
1af1e879,0
02e16760,1
063042ee,0
bf678d3a,0
c72b03a3,0
489fccbf,1
a8be00c8,0
fc221a63,0
f3407f84,0
e5ae3f07,1
c53773fc,0
031ab1a4,1
a3c53504,1
92f057c2,1
58d5eaae,0
35129901,1
87a09b18,1
63114bd1,0
c3651409,0
f8f61b1a,0
f4670313,1
11fbbefb,1
eac508e7,0
617bb453,0
716d90bf,1
f84176d0,1
a052bd55,1
63ae575e,1
b5ad415f,1
d348f53b,0
89dd1cd0,1
038668a3,0
59125dd7,1
899c69db,1
e31a99c6,0
f7b1bc5d,1
5e8a8d70,0
1960bdd7,1
30d97b84,0
819456f8,0
f727c2da,0
39184457,1
bf1fe0d8,1
5c2671d6,0
8ae69ad8,0
7e638819,1
a7050131,0
0a22b0fb,1
a1e8b217,0
fc9c3328,1
4bc041d6,1
1b0d2130,0
7f4d7b0b,1
3d1d6f7e,1
959e75eb,0
1ad1dced,1
d85dae3b,0
b637250b,0
be0cd038,0
9d30da78,0
6a5cf775,0
bb6cb447,1
3c62ba12,0
b6a832de,1
8e1adbe7,1
df4bf06b,1
06dcde89,0
53c7e5a2,1
0cf99072,0
61c37e32,1
669aa532,1
3098f5bd,0
d2da4b5a,0
4365b72c,1
576f9042,1
d7755d98,1
fdafc64d,1
c3a9e7af,0
f490f5f7,0
f5e8ce37,0
5fd731a4,1
e0e39772,0
c8fdf0b3,1
442822f4,1
daf3ae6f,1
8b5e8d8f,1
5125ced9,0
23affc84,0
c0b6a25c,1
ab586332,0
9b6380df,1
ff7c90da,1
e95a226e,1
8fb00e3d,1
a649a30c,1
49304997,0
cb5bb8cc,1
b33ad82c,1
8e5fc7a6,1
ebfb9e7f,1
3fa5e095,0
983df30f,0
414b72ce,1
d5fc6c94,1
5cbbe683,1
49c071fb,0
a1ecfaac,1
a08873de,0
e9cf140b,1
f2100290,0
6053e05b,1
fda42289,1
e626e0cd,0
7ada2266,0
b61bcad9,1
1ed64396,1
d4d8ba4b,1
682761b8,0
97330e2a,1
a6938667,1
7a12e6ea,1
2f84d5ac,0
6ca448d6,1
aeb77851,0
edcdee0b,0
f4c2e188,0
e38083e9,1
0ec46cc0,1
803f0434,1
9e967657,0
4f582624,0
7a5881fc,0
cbe1fbdb,1
335316a2,1
7f184339,0
8c0c97b2,1
3971fb62,1
683e3a25,0
c4f25315,1
6bda1e84,0
a4f6beac,1
b87c14ca,0
f5a47a9e,0
8fd3e024,1
bc3c5edc,1
d4ed1d02,1
475c32eb,1
fe63da66,0
95b97844,1
588457db,1
202a85d0,1
8b080b73,0
bf72c641,1
6395379f,0
dca2ac8e,1
02ade848,0
e1ebf6f8,0
cd24a48a,0
6fe4291a,0
26a305b1,1
99335942,1
59567cb3,1
dfca2df4,1
cce9b260,0
f571f77c,0
667fd5ca,0
6738b336,0
71793fb4,1
39cb5ff7,1
23ae7560,1
7a628f8e,1
7370d461,0
5c52a67f,1
d0701833,1
ba467250,0
0f0b3626,1
1d60ae20,0
d6803051,1
eddfbaea,1
72a1da13,1
429b5bd8,0
af64aeba,1
3729d54d,1
567110e4,1
08722319,1
989c1077,0
fcfabb31,1
9a5e3092,1
277874b3,0
9a719efb,0
91859da8,0
09e1dcb0,1
b3c8706d,0
768678ea,0
5b8a853c,0
7d4c174c,1
fb374a1c,0
6b7c271e,0
470544b1,0
3a100c3a,0
26a986b1,0
4187a727,0
5f719a57,0
80439f2a,1
9b69738e,1
8ba9d0b2,1
f2755c8c,1
0eb2ab99,1
9f58abb5,0
c49479eb,1
b111f7da,0
d77a99f9,0
28a518f6,1
47fba6db,1
bfc46767,0
91497878,0
6e3a6b81,1
03073f58,0
d81998c0,1
fd390d03,1
2d62fb65,0
67e1688a,1
de597a59,1
e8cb1640,1
e69e2e7a,0
a9990ac3,0
8d2521bf,1
5fe4d054,0
4a4e930c,0
45e5b3b6,1
0339508f,1
b1f8b455,0
42010646,0
f92aa9ab,1
cb72cf23,0
e888aa2f,1
419e7359,1
ee269908,1
636de916,0
94b2c4c6,1
4b6595b9,1
e9c12cc8,0
883b0169,1
eb1c6e29,0
2c2927ee,0
8e886ffa,1
dc0773bf,1
5867cff6,1
f57925ad,1
94d0cd82,0
1bec6dc1,0
d45c0160,0
30db9c88,0
830524b2,1
bf17a9ff,1
a47df70f,0
b0350179,0
e67324cf,0
eca93842,0
4272682c,1
e995d519,0
5926e1e9,1
810a6479,0
fae790a9,0
80a95752,1
d2d35acb,0
9ab5aea1,1
70c4d5c0,1
9e867ab3,0
6c64e674,1
8bf2117c,1
8156d1f6,1
451aab58,1
f4915691,1
c8732742,1
ef5a30d0,0
8f5e6adb,1
f70331cb,1
05aab4c1,1
567612b1,1
56e14d5c,1
d8f7dc99,0
e75822c7,0
0c7abdfc,0
659b4323,0
ed10f1e9,1
740733ee,1
fc23ee7f,1
c8a90f69,1
f68a0b0c,0
898bd792,1
58fd62b4,0
722c9621,1
b1bf23a1,0
904ba730,0
7b73e5b8,0
7bdb9c4b,1
78997917,1
0a35c8f4,0
c7caf6e3,0
d4b5848a,1
89d8ff9c,0
dfe48429,0
88036fb3,1
bfe1a622,0
e249577e,0
af22b75e,1
46e7febe,0
c3919b29,0
793d8073,1
28efcf1e,1
5ec9020a,1
95045fad,1
b3c95526,1
732231e4,1
0c032586,1
2918f5e8,1
6a218b5c,0
93d0a4bc,1
c2d53e5c,0
cd9621cf,0
ef82a428,1
57df28d1,0
1bed64fa,1
7c25b1aa,0
62773983,0
f107eb25,1
ef3f65ed,1
c4569d14,1
fd9b9600,1
e9533ebc,1
ad9c5631,0
10b4880a,0
555ed646,1
64437ce1,1
46d2e429,1
b74c0801,1
018ef379,0
f0277ba9,1
9fae5555,1
919d5d91,1
e536f138,1
1e9426f6,0
7d706daf,0
91321658,0
0ad456e2,0
234ea63c,0
2c47f0f1,1
bd3b65b0,0
007e88fe,1
a9ef7ff7,0
e81de2f3,0
559e33cd,1
2ae8e605,1
e85767e7,1
c6e00bc7,1
117bff87,1
63caf442,1
f2a3bc01,1
98ae9976,1
870fe9a9,1
f26162ec,1
4f64e8b7,0
edfb4ebb,1
f26a1cab,0
7779f2d3,1
5affbd7b,1
e2cfbaf8,1
2493d428,0
bd244a24,0
bd6e1de8,1
1c5d2d29,0
7c733043,1
5baac3b9,1
f2bd2202,1
07b5725f,1
49c34c2b,0
0ff2bb55,0
7fc0c164,0
43672c9c,1
e42a68df,0
a2105a5a,1
f809096f,1
9271bdbd,1
f6325ff4,1
8c8fa174,1
73123b99,1
6a39e42c,0
3b48046e,1
654053ac,0
be4c28ee,1
dcf74f76,1
b70aeed3,1
ffcfa9a5,1
3dac794e,1
d7c323b7,1
0f94a2bd,0
47d85b0d,0
d72f01b9,0
4ab903be,0
be97d5e8,1
81aa3b1a,0
bb8cc074,0
f6198826,0
5170e8a6,1
2cd7908a,1
a8d53417,1
a37c0466,0
58797cee,0
8aa6cad9,0
860876c4,1
60997d45,1
8300c85b,1
d634c24c,0
c686b922,1
eb5d249f,1
fad60575,0
fe38a7e5,0
828ce573,0
6e5291bb,1
32c7edc2,0
406183b1,0
6f4f30ed,1
98ba1bcf,1
1ae37792,1
5f6c7c82,1
57b8bbd4,0
9e318b32,1
93793fb4,1
350330f5,0
0512cf4e,1
2dd888c2,1
e9ab6802,1
6ba3d53b,1
e2e4e3a5,0
4efdc060,0
81275d70,0
6880fb9b,0
dba35ab1,0
92189fd2,0
44c51bcb,0
4a47d661,0
0ed7ce9b,0
6dcf61d2,0
2e4bfd68,1
758d69dd,1
2e37b1f6,1
871684b6,1
99941ba3,1
9daba64a,1
adcf8232,1
42f7b312,1
676231e5,1
72057e10,1
b505f006,1
3cb356fc,1
3d389fdd,0
261971ee,0
e2641d1f,0
731e7edc,1
d65568e7,0
ffb3899e,0
b8698b3b,1
7781fab1,1
ca44def5,1
9c7de794,0
c1d98da9,1
5cdd4489,0
b032fd59,0
2cd45708,0
bba76c69,1
f29aadd3,0
9e4fff1f,1
a78b9ce0,1
13b9060d,1
4034a06f,1
a8a21d88,0
85132d0a,1
b0d24c1b,0
402a6874,1
f63c5527,0
ac0cba3c,0
3c04f0a2,0
ddd29804,0
ac528ced,1
1796778a,0
e4bf0368,1
c33960e4,0
1e2c8443,0
6cb8e3e1,0
599e264a,1
e49c9384,1
a89c9c32,0
ad8b7385,0
c16491e2,1
f8ff7fc9,0
f863fa72,1
1c78ea6a,0
60164c5c,1
92a260a2,0
0164a090,0
4c70cbfa,0
8e7788b9,1
9b490a7d,1
fd21f51b,1
0ca33c28,1
71303ae1,0
00e0f58b,0
06565646,1
6dc06e16,0
491d748c,0
df698773,0
71fb57be,1
aa9d68fb,1
c9e3efe4,1
8b84e775,1
5d38fda1,1
ff98ebea,1
286b0003,0
950daf5b,0
f42aa55d,0
df113670,1
1e4a6eaf,1
07e6cfdb,1
101f8ca4,0
191e702b,1
9a7ee937,0
4e6714a2,1
f6876b2b,0
496713af,0
ffb31998,0
f08ae08f,1
aeb6acb0,0
ab6ba011,0
a4e00e21,1
cd662f15,0
76f5ae5c,1
1ef75921,0
74f0a140,1
e6296f2e,1
b8405bc5,1
d3dae2cf,0
476046da,1
429bf1aa,1
ec9d1644,0
5983dc5a,1
7357ba16,0
3abb4b90,0
26281875,1
a2aeef3e,1
578648f6,1
e4208b85,0
41d4f132,0
753c3933,0
f6ea80cb,0
6e030fe1,1
7c52f032,1
9532a83b,1
fc9d020b,1
a3aef74c,0
e69b1437,1
ad1fa7eb,1
83c08ce8,0
d73a9880,0
1f0720e2,1
9e3eba82,0
9958b690,1
979c09c0,0
90b5c79b,1
2ec1c625,1
ba0d029d,1
b17ea8f1,1
bb9ef990,1
42757256,1
2aefb4a5,1
45ec4f01,0
8141cbcc,0
0ecea03f,0
a429ee89,0
dfbd015a,0
881ff55e,1
c011a213,1
e46ff53a,1
a96ea24e,1
ad5a9b3d,0
5f32f71d,0
364b255e,1
96e8a0d0,1
a7988f7c,1
98c1fcf2,0
f319110d,0
94c86544,0
5985d00f,1
9f4c3348,1
02b94d6d,1
f240bc19,0
8ea27427,0
5df642b2,1
53645390,0
f772b2b8,1
11195073,1
1ded661a,0
e5e57e09,1
66732393,0
df04397e,1
41b28ed5,1
54ad84ac,0
c4bb7a6b,0
84001c0b,1
1ee45ac5,0
a692bac1,0
1c7ab297,1
6861e701,1
7f67da88,1
d0907b43,1
95faf284,0
56f8ca7a,1
a6b173dd,1
9c155bf6,1
3b29b387,0
2de3e9b0,1
47a5d5ba,1
550d358d,1
b5f7418a,1
13df7721,1
76d8137b,1
5684f9a0,0
f694253b,1
b0507ac4,1
7843b05a,1
b0f321ca,0
473aca2d,1
c237aafe,0
670a3e87,1
1b8e9764,0
866477a0,0
7d7b8346,1
a3e80e82,0
eb199173,0
9ee763b2,0
5570b338,1
b4ed4143,1
d5713ee8,1
7321cc37,0
980df031,0
8fbf7718,1
4187cccc,1
e04791b4,1
94aa89f9,1
1bbb5e1c,1
c75bc51f,1
8ab791be,1
01e907c9,0
14b4658d,1
0debe067,0
f04f12c4,1
3a9cd9c1,0
c466dea9,1
bd174bbe,1
0b06101a,1
8b4ff6c0,0
dcf6fc96,0
5667afe2,0
22dd4cea,0
322a1461,0
9303895f,1
bba577f4,0
54b3d053,1
7517b1d2,0
bdbc291f,0
2cfa68de,1
e9ba1d90,1
037b468a,1
d5917e8d,1
e58c09ee,0
742f0592,1
cec40ab5,1
69a032d5,1
56e54895,1
04b4b85b,1
c4f3f493,0
8492002c,1
fb5c88b0,0
34967954,1
15047c95,1
f15c2aca,0
5349e066,1
c89447a6,1
806cb219,1
631b83e2,0
e2fb192f,0
7c5a220c,1
eb69e65b,1
e7dfe99c,0
5da4d5be,1
37c01d92,1
59934611,0
bfc10313,0
2a413437,0
8940d7d0,0
15f807a4,1
66ec0f68,1
c63a39c1,0
daa7cd7d,1
5d6ac086,0
bd388be5,1
0e903cc4,1
2093be43,1
03ba8825,1
91ef2c66,1
4bf24947,0
29ae42c2,1
a66e134c,0
17341546,0
d7ad081c,0
50492347,1
28d8a600,1
f3c20147,0
8f01526b,0
a196ac29,1
74acdf08,1
c768b8d5,0
f7ebab0b,0
6a92f05b,1
b0813e42,1
1459d0c2,0
1f7a8b89,0
daed0542,0
cc09949a,1
b9e0bedf,0
e481c09d,1
5c128b70,1
0860b896,1
344d25f4,0
1b06655e,1
b2db8e62,1
7d9b949d,1
c4269422,1
f71a14f5,1
365eddfe,1
40bd3518,1
32d337a2,1
c54da146,0
613f2911,0
3390d391,1
65d850ee,1
1c640358,1
b47560f9,1
9ca4072c,0
4ec47c40,1
b1d4db47,1
b1dfa6e9,0
80aa715e,0
321c2947,1
d69f7d74,0
416cf08f,0
833fe6ea,1
05d94298,0
fbf936dc,1
091688f9,0
323ddb3b,1
486e530f,0
91c2290d,1
79c3289d,1
7328573b,1
8edd84ac,1
43b27e47,1
0f8b621e,1
e2f4e10b,1
e33edd6e,1
5c712a8c,1
f09dcb7a,1
f85449f8,1
fd03f270,0
2558e771,0
3fde99f4,1
49529fe6,0
0e3eb3a9,1
a468eac7,1
de58bb57,0
2a0e6277,0
e01d9ed8,1
a6ef2201,0
0d1572d4,0
b039c3e7,1
7e57b119,1
8805153d,0
f3fa0370,1
33498a42,1
da4aaa24,0
218650a5,1
28c5065c,1
d7885c34,0
4a84f7cc,0
8ebf3d48,1
41473b25,1
d3bea6df,1
dd8e7a0c,1
e363ef7a,1
31b18ea2,0
191ee06d,1
be6f3de1,0
59cb3d98,1
c1ebcc95,0
6bc02780,1
efe23505,1
ed6309e6,0
fd842df9,1
fa41b19a,0
47f482d2,0
67213ba2,0
1812923e,0
6b8a02a9,1
9197eecd,1
3871d16e,0
ef4fcbf1,1
0088109c,1
82fc8399,0
4857f8fc,0
dc0c7f3f,1
d906e60b,0
ab3bb2ba,1
994249f3,0
8ddec462,0
4fb84944,1
aff51e4c,0
fc69fc20,1
1a710021,0
6f10b840,1
3d356e43,1
7112e4b8,0
324d5acf,1
42565e2e,1
ecedf92c,0
350db7ba,1
f52f7471,1
7af42b83,0
2762f99b,1
5c6c8d68,0
4fdd1966,1
f933b27f,1
d946d1ad,0
c476aeac,0
27863ae6,0
ff4fcec1,0
9d1a306a,1
6749cffd,1
b0d96c3a,0
40f9f3fb,1
b53cf2b2,0
ffb33e1a,0
5e5be00b,0
9893ba76,1
28de815d,1
8d5ee5e0,1
f958290a,1
ed43a445,1
5c7ae324,0
4159a595,1
54bf79a7,1
34d2aabb,1
34dca467,1
396f94dc,1
b7c28d14,0
228cb989,1
e5ce2adf,0
567ba8c6,0
b954fe5f,0
5e8fbf7c,1
6a3fd2a1,1
c2b3e315,1
997e491f,0
b389a507,1
273905de,1
a8189eb1,0
5970c24b,1
a030aef4,0
d6eb3b9b,1
5f0dcfd6,0
55ac6076,1
cfd20abd,0
cf40872a,1
f3b87adf,1
846d1cf4,1
5581a147,1
1fbda448,1
8fed202d,1
2f16b551,0
c0d329f0,1
f1086cc0,0
d3c596a9,1
ca1838db,1
78c59614,0
d26d1d27,1
670c09c2,1
f40fe2ce,0
4930a79e,0
b539c15a,1
4a73eea0,0
38d8c38c,1
7db0e794,1
ff2c2107,0
58813f19,1
37849cb3,1
6736d143,0
c234ddc1,1
6c9e9f3d,1
55b86f15,0
fb4e6ce7,1
3e4ee688,1
4557372f,1
53ee1496,1
c8f44a9c,1
f8453e51,1
c221d806,1
1917e0b8,0
4e1e286e,0
94c48c3f,1
57a31ad6,1
b1ace23a,1
5b3c7cd9,1
ea8fd8d3,1
934113d5,1
4fd8895e,1
4ecd1394,0
993559cc,1
ce60ab37,1
f2540292,0
eb4678c4,1
ae39b068,0
367f96d1,1
1d247454,1
fb8b83e7,1
3da73f55,1
7c2fb236,0
5b508b76,1
03c9a6a5,0
f3c6183f,1
87bd812d,1
d140ee70,1
511c4677,0
9ac2e662,1
f26c92ce,1
d713e511,1
a082d046,1
41aa5516,1
04599177,1
3aa4edca,1
48058f80,1
4cb64901,1
97d85017,1
7e36e451,0
c3f4a516,0
83372bf0,0
5c4ef9dd,1
846062d6,1
2bdeadef,0
d849aa2d,0
931a2a1f,1
9ae9218e,1
2d69ac3c,0
b6afa61e,1
6082ab4e,1
1cd51883,0
2fddf3a3,0
e8459824,0
b797151d,0
bd91dce5,1
75e2bcb5,1
a376fd0a,1
6f5eb5f4,0
8717e74b,0
6b3a03ee,1
ce19816c,0
e57c64c5,0
b4ff0572,1
fa3ae2de,0
af6f3ec8,1
ad987f97,0
1c0a1348,0
b4fa54ba,0
b4d612d6,0
fe13a2ed,0
9a0cc030,1
ac600f27,0
507f33ac,0
8a379e28,1
19cac3e1,0
6adb2652,0
8bfb77e0,0
622be6e7,1
1d16b4a7,0
4dadf295,1
663cb650,1
49b5c4c5,1
8ba97042,0
765c9cd4,1
30c6dad6,1
53935ff1,1
d891017c,0
750f79d0,1
e83fb225,0
655672b5,1
ee12c3fa,0
1357bc30,1
f32c1c34,1
1394a22c,0
bd050a4e,0
bfa21223,1
a88ef63c,1
f726ad07,0
b7c7ea94,0
7fd7d4db,1
e24b0508,1
4952243f,0
6415c2c4,0
9a5a34a0,1
d5c41406,0
3b4c481d,0
3a432359,1
2c18c455,1
c35748b6,0
3aa1c944,0
0b5faf98,1
12895e72,0
dcf3af40,1
af83987c,0
be67d4ea,0
7d247d6c,0
218012d6,1
35fd4d4f,1
e50aea14,0
2cf3eb36,1
9e97e069,0
8981bb60,0
e6aa3bb1,1
841f7b98,1
2dd5583d,1
31ca7cf2,1
33551f78,0
ffef5f6b,1
e529b67b,1
0f047a04,1
6248644f,1
eff904a0,1
2a6f1a43,0
ab2cfec9,1
ddf0092f,1
de351321,1
25ae78a0,0
