id,is_iceberg
416a4b5e,1
7be7e4cb,0
70b2cc4e,0
62f23257,0
becb9167,0
248be600,1
8f94de6f,0
8a6019d6,1
7728fb89,1
d3318f72,0
d868e6e0,1
928e4e53,1
1131590f,0
1fcc454f,1
b8305510,1
166c40bd,0
b0534140,0
249e4c89,0
6c9e6f61,0
e3ad02c8,0
04c2a2ec,1
549e10e5,0
d933dbee,0
a69496d2,1
f855188b,1
07352389,0
49240bc8,1
ff3e8ff0,1
c67f4cbb,1
f85d27ca,1
5665d192,1
3a347875,0
7cff3028,0
a703c3ed,1
65721c03,1
49c8985b,1
fc8c92e6,1
093d7527,0
ae64bfb9,1
e59fc3c4,0
e6f8b007,1
8d9f5bc6,0
ff5f79b3,1
4d226eeb,0
fc8ddcc8,1
ab05ef76,1
f29007f0,1
0b0a0510,1
b2f60f2b,1
b71252f5,1
5d390f15,0
d04f8a4b,1
184fef88,1
c93846ee,1
5817c0d5,1
63e04152,1
f4c89a58,1
d73a91e3,0
8a3b2511,0
2754ecc0,1
efa896c6,0
0743d096,1
d6d7752f,0
e33ebe51,1
8a4402d3,1
789db6c0,0
8a78651b,1
14b7e1ab,0
073fb21e,1
3e1ef5fa,0
0d8040b0,1
ef949cb4,1
f1a96ff2,0
be2831db,0
8a7dbd6c,0
3e0ea9fe,1
f48dce9e,1
b0ef1a0b,1
c5a15e9c,1
3b1ab71b,1
4c773370,0
abcda93c,0
ddebee3a,0
a2de72fb,0
397c2364,0
ef2e4487,1
11e41902,0
ae06a226,0
cce0a21c,1
fdf9388b,0
babc69f4,1
a18e083b,0
d0884ed4,1
87969da8,1
43d224bd,0
ec25a863,0
673044a6,0
297be918,1
4d2b3486,0
ac057464,0
9fd950b7,0
e8af891f,1
ccac54a3,1
558a9dae,1
4e7f6b58,1
59aad40d,0
1251795e,1
cc9d36f0,0
72d21375,0
38fcb341,0
b07773ee,1
84e732ca,1
c105f30a,1
18e00302,0
dae7e4b2,0
b414e643,1
44881632,0
74ae8370,0
e23a75ff,1
5ff775a1,1
9a21265c,0
be48d3b2,0
97713122,0
7eb27aaa,1
0337f56d,0
2a5b260e,1
acec835b,1
1efa162f,0
684c35fb,1
3569d95c,0
0cbe1e1a,0
12a769be,1
9a77fb44,1
adac1bd2,1
7b51f4b1,0
8eba1f11,0
1e4babf9,1
dd418de9,1
f62b1f47,0
cc221fc1,0
2fa61820,0
38939bc9,0
69c027d3,0
ed76adcd,1
47fa107b,1
9e21b926,0
67a6868f,1
63f4c3cc,0
54ccaea8,1
5ad99e49,1
56fec1bf,1
e4fe118d,1
b5095ceb,0
d160c943,1
64fb3f33,1
b3f23256,1
0cae648c,0
2824bbab,0
1fe6a781,0
5dbdd852,0
69b6c46d,0
063c3dd2,1
351f4b0f,1
ee5b39be,1
c0ac9b30,0
fe1b689f,0
215b9917,0
b45200b7,1
3d506c13,0
45faa3b3,0
f0015905,1
b6d3f5cc,0
cad2766a,0
5b5c1221,0
bb5ef2b7,1
a0b1bd6e,1
8586a805,1
27bdfa50,1
22255b47,0
90e8b2ae,1
02b0a94c,1
d78a4e4e,0
3af6c438,0
1dacf731,0
4828fe1c,1
28c20852,0
ed22d3a8,1
61f81f7e,1
1e57de58,1
4fdffcc2,0
46684819,0
7e0e5c97,1
11548c2b,1
cefc3554,1
65b15f95,0
d89f1237,0
9ff38cf9,1
55a99353,0
77b50b0f,1
11e2139d,1
4cd19702,1
b9d8b8b2,1
09ae8ed0,1
068a3d90,1
042ab7cc,1
61e9601a,1
66d0bc67,1
be18af31,1
3892e247,0
c8781b2f,1
8f89b14f,1
ae28c9f9,0
d5649c6b,1
4b6a817e,1
6fac35cb,0
266c0016,1
efb816c2,0
e80d1735,1
e4d334ff,1
22d154bc,0
c52964c9,0
51a5b03a,1
94855a81,0
de89386b,0
dbf261dc,0
f5672f95,0
bbb996cb,1
dc92a5d9,0
87c46021,0
551e6b08,1
6d3d4eda,0
588f3b10,0
1db7aba0,0
5e86e6c3,1
278b67ec,0
dad2b7e2,0
7d447e63,1
1afa8d43,0
66cb6b64,1
70ec48df,1
b57c8aba,1
3ee9b736,1
ba1395f3,0
beb948ff,0
5ef45a76,1
e19b6fb4,1
66a7cd89,1
c90cabb2,0
54fe1309,0
cecf2899,1
1edefe78,0
1415711c,1
00c2b2b2,0
90338cda,1
00b8fae5,0
611d241f,1
5490ca95,0
f7662bd3,1
59ca110c,0
a5b964ce,0
29f1889c,1
3e52ba2f,1
a5103c16,0
301c399d,1
ddf248a1,1
b9ecc6f9,1
a44a0b29,0
9ed58e30,0
c1b3e498,0
243c9aa9,1
c632fee2,0
87f9bcfb,1
51d1864a,1
b1b58a65,0
fdac9a58,1
5867ae34,0
34672879,1
c32d1aba,1
64c5ba2b,1
785aea23,0
ae5448b7,1
65a42ea9,0
eba4a954,1
c6a7380b,1
a1c71984,1
496a4947,0
9d7c2a3a,1
b2c6c95c,1
254a7083,0
08581a9a,1
d37bc2d9,1
4f97ac9f,1
a91c37b3,1
852e3149,1
1357913a,1
1d519054,1
eeaf6fe5,0
2f3e9bd4,1
d8f05784,1
e2fd7e63,1
cbc65185,0
12309105,1
ae498683,0
5a86187c,1
6dfe3e46,1
2baa9ad1,0
5114a979,1
d5781d4a,1
c5dd215c,1
dca8093a,1
fe504b36,1
b7cd96ec,1
36afd3f5,1
dc580f22,1
2fbf70db,1
9099095f,1
4b3191f6,0
226630e5,1
54156c1b,1
68bb36ed,1
db0f5d24,1
7d3b3f84,0
f47c0df8,1
27e5c948,1
a827bf47,0
fc817c59,1
bfe20d5b,0
1206e99a,1
c285f365,1
08c599a3,1
bf310e17,1
949409f5,0
fc21fc4d,1
e8c69cd0,0
0b8d3301,0
de0137ca,1
8eb4ee04,1
4d149f04,1
fe21e3e3,0
07d503e8,1
caa564b7,1
4909d3b4,1
64663bea,1
c6499664,0
1f1ead87,1
33b690d3,1
6a36476d,0
eec64d9a,0
40126558,1
ab216290,1
6740aa07,0
d5001102,0
ddaae181,1
8b61041b,0
34cbc969,1
8296a227,0
1ae3207f,1
14e8d0cd,0
50e432ee,0
29091216,1
bcc93a8d,1
87942f36,1
4c0c1230,1
dd5db05a,0
6b32f5d7,0
5e250445,0
423ae7fd,1
6dfeb375,1
c88d4429,1
70d95183,0
1c6603f2,0
23743d5c,0
5a8eacd0,1
17f350cc,1
ad8536b2,0
a9abd116,1
05dabce7,0
d071a76f,0
8da5a26f,1
44cd212e,0
bc205283,1
f43a0da8,0
6a4ac670,0
16208ff4,1
3f6481b9,0
b4704209,0
3f7741f7,1
0a8de6e9,1
9fcf7261,0
ba6294bc,0
8e8a0ef3,0
92748dfa,1
afab454f,0
38109656,0
9c9d5a89,1
04dea421,1
89cd4f9a,0
33a2b242,1
6f197a91,1
3e3b890f,1
8e52c18e,1
bdd85837,0
699b54e0,1
8bcdbee4,0
07c3e854,1
56f07e19,0
6df70f8f,1
f6c9634e,0
6b4947ed,1
62682096,0
a098b677,1
0fc1237c,0
b5a8219c,0
4b713c51,1
ef1785e1,1
c72556e5,1
414f3fc9,1
f5f009c4,1
52a6baa8,1
078ea178,0
9f77c735,1
f47d6846,0
1d6a88e7,1
1a700f12,1
9abc1a38,1
0d9bc65b,0
06c49724,1
32dcc907,1
69017d99,0
745604b6,1
58364599,0
1d5eb880,1
724b476e,0
943dd84e,0
0e43018b,1
76e8fdcd,0
4d49be83,1
f499c7b0,1
7639ef4e,1
3e358a01,0
0e89bcf1,0
2ba1db6d,1
d68f5964,1
1f2582b0,1
e3588c75,1
debbef41,0
af87ee7e,0
4b5facd5,1
f7ac7f96,0
acc3c2e5,1
ffc379be,1
83de55f1,0
4043be1a,1
0755e09a,1
27df38c6,0
e7115630,0
49718027,0
3f145bd3,0
df430630,1
8f02a023,1
9282c2db,0
17cc5ef9,1
4561ccca,1
df7e7176,0
d16fc515,0
62678f53,1
c3a324a0,1
532f19c1,1
e3ddb3c9,0
eee800ea,1
6c300efc,1
6011b909,0
c2800950,1
73551493,0
d2adf1ea,1
cbc7f35a,1
a7ef53b0,0
15b56fa3,1
594dab00,0
ea256822,1
99d38741,1
c450138f,0
3ac61db4,0
31131491,0
a770c6f4,0
023b1617,1
b646c3a5,1
d253417b,1
a60331fb,1
fad2bee0,0
b749efac,1
cfd32082,1
5def4154,1
58aaf0b3,0
6e9f050f,1
61ba89c0,0
dd7ed23f,1
29a06e61,0
2f87d22e,1
ad3e3c04,1
68e847d8,0
e9c90a0b,1
a244fddb,0
00c783b7,0
0fd3177a,0
488a4be0,1
a80ccd91,0
655d9655,1
a28a1f08,0
ba9313d7,1
e0c0f828,1
531025ae,0
cd56f489,1
475f759d,0
3eecc36a,1
7ff5a6f4,0
d2577c9b,1
ebd872f6,0
8e4ec66d,0
99de0c24,1
8f739b66,0
16105a8c,0
0fec4f97,0
d3f2c195,0
74dc006f,1
02a23cb9,0
68d5f9bd,0
7b21625f,1
061843a7,0
e6d81ae8,1
f833bbd8,0
a438f68d,1
14d12b24,0
345f1220,1
6c3a390d,1
aee01161,0
38ff1962,1
802aa1eb,0
d88314ae,1
8d4f5223,1
431f1aad,0
565e50c7,0
ea830527,0
fe11e612,0
9e381722,1
62e63df1,1
525ba47d,1
4b0e47ec,0
d76eba3b,1
36db8f12,0
6554b233,0
df126c66,0
5a78d0a4,0
8bb3dbda,1
2f4ea46a,0
3a7f59a8,1
a756c71a,0
38109de6,1
556f2842,0
4f9960bf,0
a9a436fa,1
92cc0304,1
3352f5ba,0
ee85ff95,1
0191fe68,1
5b3b8097,1
dafa8f9f,0
6e5beea5,1
b4edc6f3,0
a313c8c8,0
f0c689c7,1
0a8ab24a,1
852c90ac,1
67d0b3f7,1
55781954,0
f22ace3f,1
ef8ef6f3,1
81708b09,1
746ea4f1,0
cf5a8a59,0
5b87b0eb,1
6ed6ea2c,1
44be5917,1
c03f2d03,1
1fc7a336,0
adf6e2a7,0
a879cff6,0
0e0fda9e,1
51bae342,0
f6aa9ca0,1
c80e7f0d,1
0f61e12d,0
204f78dd,0
802bf44d,1
d3bb79ab,1
07f73a8d,1
d7fce329,1
d64b49d2,1
28f9e6fe,1
6858473e,1
68a5c437,0
1afffd3a,1
3c59d6d8,0
1476b5f4,1
868a7682,1
218679f4,0
2620891a,1
87a34791,1
42ddc57a,0
c1c5ad07,1
60b2df72,0
dcb96143,1
c21729b6,1
53a7f5ea,0
fecfa104,0
57500aad,1
025866cb,1
50230b20,0
4fbf450a,1
908d0943,0
96ec040c,1
f0869692,0
a664fe54,1
1d4cab5f,0
e4c04418,0
7407af6a,0
08be4774,0
f14c254c,0
23f0a9b2,0
bc45681e,0
0e3e0fa8,1
c2bfc9e2,1
1d488bb6,0
c12e8653,1
a393f44c,1
e8443843,0
8eaf8121,1
47ff9b3c,1
1a8d200c,0
05421ade,0
2d2cac65,1
dd875070,1
44a33890,1
f55d4579,0
b9784779,0
1432526e,0
a9088a4a,1
7fc55d4a,1
4083560a,0
2cd6de29,1
f41b31b0,1
4b6e6c09,1
ba44a054,0
2956ea87,1
e34c121a,1
e92ea72b,1
d4a4a9b1,0
83eab936,0
34057977,0
248c18a4,0
9f1c726a,1
ffcddb92,1
8a9d99ab,1
d6427379,1
d90a8c20,0
c5738215,0
e73121bc,1
c6cad31b,1
161943de,0
307eee98,0
bbd35315,0
662790d9,1
3ed99a51,0
d525bc82,1
a90f6e19,1
90e839fc,1
1d8981eb,1
83ef5a35,1
be3bc829,1
6963b7c4,1
b6321153,1
f4da30d2,0
80011ddd,0
e7e7a02f,1
80a8195b,0
ca492a9e,1
fbd562d5,1
6b68cc51,1
2e2c67ea,0
7f13cbfd,1
1b9eaa02,0
36a9613d,0
5336f3fe,0
844aaafa,1
9d9f4b9a,1
c9bc16e4,0
3505562c,0
03b64045,0
73a0734f,1
30139091,0
8dc01483,1
cb685ca3,0
47a99571,0
26ecc778,1
3f8066a0,1
7f0a3f4f,0
46cf06db,1
217b38d1,1
e0f2458e,0
ce34ddbc,0
3476d82a,1
e84fd9ec,0
9ba0086e,0
31f38e95,0
520b53ee,1
fd6f723a,1
262358f3,1
3372346f,0
db6f372e,0
08b718f8,1
d32204d6,1
ba225d85,1
57987b24,1
baf358ac,1
505da912,1
63ce5ac5,1
f27f0cc7,1
37ea2b7f,1
6d58e7a6,0
ca664f93,1
40f29dae,1
ad1ccadc,1
1ee509e0,1
08980e0d,0
b66eb03a,0
7db4b5ea,1
a3f718d3,0
d9bc75c9,0
00955cec,1
771c1ce5,0
cbb8ee1e,1
420b678e,0
01fb70c0,0
b3cd1c70,0
7502ae21,0
fafd94eb,1
b10e289a,1
2af8788a,1
36740b39,1
bd549036,1
ac487f4e,0
34519c75,0
62369cbf,0
f38af44f,0
36d39f62,0
766ae259,1
77daffc0,1
d7d66476,1
97791844,0
7256a44e,1
9205efdb,1
8b86f448,0
980dd81f,1
3556cd6e,1
0a57ef21,1
0181bd23,0
14a8b279,1
41d12a09,0
1d4cf335,1
9978f962,1
88edee22,1
f9718d5c,1
3654b859,1
0c7b4087,1
bfef1757,1
900f87de,0
75c58b2f,0
15c9afb7,0
f88da93c,0
ee6b0604,1
8149dc42,1
bd6f4547,1
383a7cad,0
950d61e3,1
c11efe80,1
09861c3c,1
7befba9d,1
d6531d38,1
81d0394f,1
8e0f7afc,1
2c456bef,1
8f674d9d,0
b9683ad4,0
aec07e38,1
9562f2bb,1
51c0dcbf,1
240f218b,1
32324a40,0
e48ced76,1
22d7bc2c,1
ffaf9325,0
916a3411,0
91782567,0
41fb4d49,1
bba57ef1,0
66a3e308,1
ae188c79,1
d76cfeb4,1
fedf4a35,0
7212e624,1
5aa494ae,0
3f0afa3a,0
14e54272,1
6a975a4a,1
0cea5ec1,0
afabc977,1
8b9a636a,1
0dcfab7f,1
bf25ca10,1
d1818b7c,0
788389b4,1
74c74056,1
5aceac1e,1
f0569bfc,0
6d4e8226,1
4dcab7a2,1
56ae4f1f,1
ea8967f8,1
35473c94,1
6c3e74b5,0
910e39d1,1
e2c591de,0
ac4a81c8,1
a4a32af4,0
c60d6b45,1
ee84e265,1
e8033825,0
072d70a4,1
813f56bf,0
ca39f1c8,0
39eaffc8,1
8e7e4265,1
4bc97c2b,1
c8caede4,1
067aaa2c,0
eb279dc3,0
483dbf99,1
0b2bcb76,1
45aa75a3,1
6e78ac72,1
9d77c6d5,1
cc3ede68,1
17b61331,0
ddd61722,1
56fa9b3a,1
2201606b,1
3ca7e8af,0
49b425e1,1
b84eab9a,0
6b189724,1
20b53b3a,1
1cc71699,1
e00749c9,0
be0d9acc,1
6058f63f,0
edcd113c,0
15e419f5,0
8c9e8f57,0
9e503058,1
845bca97,1
d920db3e,1
0e475a50,1
3b777f41,0
0d8d0ca6,1
8e772a6a,1
57992142,0
2a881fca,1
993533fb,1
8af9fba5,0
ee8760bd,0
fb9af2f0,0
eb49c5f2,1
3157a1a3,0
a7d352ea,1
34708e88,0
fe542a4f,1
485e9bbc,1
a9311647,1
15e43c7c,0
7515f5f8,1
5da85d8c,0
8c206f2c,0
16418fe9,0
e32e7a93,1
d3a5fc5a,0
6f7e4ecf,1
423819c0,1
702ec023,0
d80b57c1,1
cf352c1a,1
2e28cb8b,0
f2764511,1
f33c5438,0
1ab75063,1
51c0a0d2,0
ad37820b,1
9b21f1d0,1
cb6c53bf,1
a4c7c0a4,1
a3f78d4f,0
fdf92ff1,1
12994695,1
b216c8a5,1
7aba3f49,1
d87e4068,1
6cda5696,1
d5543dc4,0
d9c11176,0
3dc03c3f,0
0a569dbe,0
b0d6c5e9,1
468eada9,0
4ff43ba9,1
5973ac4f,1
320981a9,0
35aba014,1
eb306bd5,1
bd7e6ea1,1
6a6f3484,0
e44f09c0,1
5b07b959,0
7f3360fd,1
681b8dce,0
1d3bac80,1
9184767a,0
54cbaf15,0
ee2edb76,1
8a34d0b4,0
70b52740,1
8b15a52e,1
6c648c20,1
98a3cf83,0
bb7f2213,1
72c5e8ea,0
2aaf6890,0
2a3b898e,0
5e1f9a9d,0
e72564e5,1
e8aee38c,1
8f9ea036,1
5a9d352e,1
b65aee64,0
9da54eaa,0
01ce241c,0
0c22be55,0
4dec59ea,0
a5f7b928,1
21dceaa2,1
eb04dad9,1
d2116929,0
34c72503,1
a5832b36,0
c22fdfc9,1
e9632fa4,1
30fc240f,1
5247131c,0
babca4f6,0
99e2bd18,0
c9174c2f,1
4f81747b,1
b2e332d7,1
c626241e,1
64757256,1
06bbcaf7,0
eba97190,1
9476c347,1
035c79d2,1
d3c7c5e2,0
83423b81,1
b8130bd1,1
b30cff1e,1
f883065d,1
a8eedfc9,0
2a6bb6d2,0
ee85895d,0
bc14770c,1
347ec6dc,1
e71a97c4,1
95e17b14,1
a0e73133,1
de15de0c,0
2ed01491,1
413352fe,1
a40a973c,1
8e72bb9c,0
258ee117,1
853c4996,1
3f5b053c,1
aa80c341,0
b7d99d68,1
5fdb34c8,0
5c5c308f,0
84da56d1,1
599ef483,1
ecebb6e5,0
1a09b874,0
a2ff5cee,0
77dac6a2,0
38f8ef56,1
af866bde,0
4307eea4,1
47c4b5df,0
50b73e51,1
94115619,0
f5585506,1
6d1b09a6,0
26bef896,0
3fd26d2e,1
f30ae7fc,0
c7078e24,1
6a27f1a5,1
ac2e55c1,1
569057d7,0
249bfb66,1
b5b47e7f,1
859b90e8,0
cb616dcb,1
a1d82e68,1
b6af8cb5,1
9f3ac8b6,0
8e7ed177,0
3a171c3f,0
c569a5b5,1
0b3df90e,0
b44c59d3,0
80b1c089,1
f9040388,1
adf56e8f,0
17c297fd,0
7e62b92e,1
d31062c7,1
21ebe328,1
9d258f24,0
d6f80cf1,1
70be36f7,0
a1be1f8e,1
16950750,1
b78926f6,0
0420f31c,1
9a054257,1
6cba1851,0
0f4310de,1
4424e5c5,1
8b1a480a,0
85b5178b,1
0cea29c6,1
85bebe7e,1
aab0a9e3,0
e31a1ee0,1
bd4ae8e9,1
b8960985,1
a8a93769,1
ed22ac7b,0
0d6c727d,1
cd372b94,1
ba228d5a,1
a64a29c5,0
b0b3579a,1
f30f4bc5,1
d19fac7c,1
fbf17cb8,0
88ed8bf2,1
ff3b5182,1
9e201c07,1
627bf7d7,1
8a00ac70,1
d6f75bbb,1
3209bbcb,0
c0e4d2d8,0
74479497,1
633e3a0c,1
bbd1ab23,0
f3f73954,1
3deb85e1,1
cff0e251,1
0bf204b8,1
d5c6ef2c,0
2014ed67,1
7a3a993e,1
495917ee,1
05836dd3,0
69cb6e2e,0
51e43b34,1
e542077d,0
52832607,1
119f4f73,1
f41b3047,1
24d6a07e,1
6384b6d7,0
9fab8896,1
cb09b479,1
24a59091,0
b0f09ab1,0
69a57fb8,0
7681673b,1
4a4ce277,1
4da804ac,1
2a281278,1
66b43da3,1
06b0c592,0
ef3e720f,0
4068d4f6,1
c85273f8,0
7ade2a31,1
4d407934,1
cd6fb38e,1
bf57ad35,1
79042600,0
e2fcd70f,0
cdc6009c,0
a545c281,0
17b84ff4,0
b84d92f0,1
904988eb,0
7389950e,0
4e3f4565,1
0e686076,1
77309428,1
91b26fa6,0
9b181db1,0
8aac817b,1
bd91adb5,1
03e6573e,1
b4fca22d,1
e7d42e93,1
2a44f5fe,1
551e6807,1
e700b2e2,1
cd6412f6,1
7c146316,0
bc805392,1
ed64dc71,0
846eb21e,0
2c0fdaf2,0
6258eb47,1
f8453d9a,1
9e14bb7b,1
ac0eff6c,1
7b00e74e,0
21fe224f,1
64d845bd,1
6aa132c4,1
29c66c88,0
6c4ef208,0
9c17c702,1
49d6c9be,0
4687c7bb,0
611fff41,1
da08fbcc,1
0934055a,1
99d6b4b3,1
f7f239d8,0
e0c9a0d0,1
da7f1ae1,0
02892050,1
bcfb142b,0
6838c457,0
f3753529,0
b56055b0,0
24860b54,1
45992618,1
11db3fbf,1
e3ae671f,1
8ffb617e,1
10019877,0
f955cb15,1
03319c06,0
678e07cb,1
cc2d6f44,1
9b237830,0
d19b0865,1
432874c1,0
56e94832,0
11562d9a,1
4323be8d,0
e0f12ea3,1
c37b2415,0
3160e6a6,0
d1109fb3,1
e1ac1380,0
bd3f03d6,0
799cc02b,0
ebbd337a,1
fef71174,1
28b5c757,1
96fc75f0,1
75f0274a,1
4f477019,1
eb40add7,0
105598f5,0
fab2344a,1
b02341ae,1
2f8fc850,0
1f799d08,0
120dde5e,0
0857b500,0
7f3078d2,1
54b471ed,0
2fb8f1ce,1
857bbc96,1
a3a7e2bc,1
b229c3a4,1
7d52d713,0
44ab12fc,1
07226f6e,1
fe150681,1
c643593b,1
8db8d4cf,1
29f8e377,0
280d564f,0
b1246945,1
61f69657,0
dfe51633,1
a77006f9,0
299701f5,0
d3746818,1
8bc415a2,0
9af87cfe,0
8c764ec6,0
3f0ea6e4,0
211cf93f,1
e2cdfad5,1
f466f4a8,0
8f980130,0
ad5873a2,1
e0a49f6f,0
2bbf2ad4,1
dfe5dd9d,0
9b848898,1
e78c0c33,0
ac1aaaa0,1
8632edf6,1
3fda82b7,1
de18c529,0
93bbe170,1
df29d9e4,1
ea5b7f8c,1
a96100a7,0
45e29d4f,0
99915d18,1
d73eec96,1
f3955d0c,0
29684b52,1
8e17ea0d,1
9f0b9a2f,1
7b715858,1
e087ab46,1
71fb9cd0,0
f204cdcd,0
a2f3f311,0
b64ee43e,1
99f716db,1
c89c040a,1
94ef5ad4,1
4b858ee1,0
22e2a635,1
2e025b79,0
e90c867a,1
34882313,0
b424de84,1
10dec756,0
27a755dc,1
5eaeecc4,1
d00c0b0d,1
563df120,0
7ed9775c,1
a9bd7434,1
5ec6d406,0
b434879e,0
f5ebf28d,1
6c3c21bc,1
f31da0a1,1
bb86e469,0
cdbb3317,0
a4ef4509,0
f720a72a,1
b87fb94a,1
0b6b233e,1
4780af9d,1
d2e77c97,0
6ee095f3,1
83797d81,0
52032af1,1
78765bef,0
f0f9010a,1
72c2e7cc,1
35051b2d,1
9293234e,1
f39b349f,0
a46c1d98,1
95f4aa3f,1
a7fd551e,1
74d5762a,1
dd0e5e57,0
844e034a,0
33ae9024,1
669faf54,0
d64e230a,1
dc3a1460,0
afae1298,1
dc7bb362,1
a15542f3,1
9f12c319,1
6b4287c6,1
1cb5df2d,0
8e6673cd,0
79dbd26d,1
205c0953,0
f18d3b58,1
8dc6fdaa,0
918181e8,1
98ffae4c,1
e213a7b0,0
a7870371,1
5ba0ce0a,1
70e251df,1
f4c2a809,0
b11eba0e,0
3d2b5837,1
18709091,0
232adf11,1
391721aa,0
4dd2af36,1
de9d0bff,0
99acd7cf,0
b84f1b40,1
c12423ad,0
76aba7e1,1
6db91190,0
8617bd74,1
68930884,1
902fa096,1
72a535d6,0
f5baafb7,1
24a4c198,0
0b2918c3,1
26a75ad9,1
8689eeae,0
3cf76fb4,0
dd09c785,0
02ff1f18,0
acb8040b,1
904d18ba,1
79df85cb,1
df6a5355,0
f082464c,1
1e948a0a,1
367a9a5b,0
8879e50d,1
d468bfe3,0
2d3ef7d6,0
21256e14,1
730337bd,0
3e8bdad5,0
b3f44e49,1
d9e1007e,0
0ad776f3,1
b333cff9,0
7e1550a4,1
2425a337,1
4e91feab,0
010ef9f0,1
e4b26d3d,1
8acf5ef7,1
a7bfd931,1
8ae30ce6,0
de27ed88,0
66d5196f,1
d85f1858,1
16dcb33a,1
eca3158e,0
08daeee6,0
e9c513ee,0
b1519fa6,1
dfc89540,1
8fd8c0e9,1
45df6347,0
bf7928d7,1
7b587c05,0
c2834388,1
146143c3,1
d59aee00,0
cbc0b93b,1
088e2ff7,1
673d33cd,1
674b031e,0
43db4207,1
156855e1,0
ac96cfb0,1
fe45aef5,1
16ee9b50,0
5a599eb7,1
df30d6dd,0
18af95b1,1
27d788c8,1
